,AGRICULTURE ,,,,,
,AGRICULTURE MACHINERY EQUIPMENT,,,,,
No.,Company Name,Phone Numbers,Email,Website,Post Number,Location
1,AMIO ENGINEERING INDUSTRIAL & AGRICULTURING MACHINERIS MANUFACTURING PLC,"251114168266
251114165003
251911222641
251911228093
251114168212
","[email]
[email]",www.amioengineeringplc.com,25946,
2,"ADAMA AGRICULTURAL MACHINERY
 INDUSTRY","251-221114144
251-221111843
251-221122862
251-221111866
","[email]
[email]",,,
3,"A.L.T AGRICULTURE EQUIPMENT 
 P.L.C","251-118964870
251929905520/21
251-912630427
",,,2075,
4,"ACME ENGINEERING AND
 TRADING PLC","251-116639615
251-911522598
251-911456345
251-116637778
",,,1453,
5,ADEB ENGINEERING AND TRADING PLC,"251-114717500
251-114404578
251-114717602
251-114717600
","[email]
[email]
[email]",www.adebengineering.com,24162/1000,
6,AGRICULTURAL MECHANIZATION SERVICE ENTERPRISE,"251-115526511
251-115151652
251-115535799
",,,62306,
7,AGRICULTURAL MECHANIZATION,"251-115526511
251-115151652
251-115154303
251-115535799
",,,62306,
8,AGRITEC SYSTEM PLC.,"251-116639240
251-116639345
",[email],,7553,
9,AGRO-VET PRIVATE LIMITED COMPANY,"251-115544749
251-911203849
251-115544730
",[email],,,
10,AKAKI SPARE PARTS & HAND TOOLS S.C,"251-114340422
251-114340919/18
251-114341426
251-114341426
",[email],,7334,
11,"ALMAZ WAKWOYA AND
 FAMILY FOOD COMPLEX PLC
","251-116674884/41
251-113382241/42
251-911203536
251-116674991
251-113384150
",[email],www.almazwakwoyaexportimport.com,,
12,"ALT AGRICULTURAL EQUIPMENT 
 PLC","251-118495494/93
251-911253879
251-929905520/21/22
251-911207997
251-114703353
","[email]
[email]",www.altagrimachinery.com,,
13,"AUTHORITY FOR RESEARCH AND
 CONSERVATION OF CULTURAL HERITAGE","251-111540057
251-111540033
","[email]
[email]",www.arcch.gov.et,13247,
14,BEROLE GENERAL TRADING PLC,"251-911685749
251-112590454
",[email],,13424,
15,BIOTECH PVT.LTD.CO,"251-911223892
251-911885596
","[email]
[email]",www.biotechethiopia.com,101601/1000,
16,BIOVET IMPORTS,"251-118547388
251-911114087
",[email],,,
17,BIZUYE TRADING,"251-115501081
251-911205883
251-115502413
",[email],www.bizuye.com,20140,
18,BRUH TESFA IRIGATION AND WATER TECHNOLOGY PLC,"251-344400452
251-344400453
251-344400467/03
251-342414143
251-344424141/4243
",[email],www.bruhtesfa.com,,
19,BRUH TESFA IRIGATION AND WATER TECHNOLOGY PLC,"251-115502990
251-115157660
",,www.bruhtesfa.com,,
20,DA IMPORT,"251-911110658
251-936626262
251-911922360
251-924116595
",[email],www.daimporter.com,,
21,E.A.R PLC,"251-111568989
251-911205114
251-111571343
",,,,
22,EAST AFRICA HOLIDING S.CO,"251-113201263
","[email]
",www.eastafricaholding.com,,
23,EKRAM CONSTRACTION AGRICAULTURAL INDUSTRY S.CO,251-113726913,,,,
24,ELECTRO MECCE ENGINEERING SERVICE,"251-114671688/04
251-118357474/75
251-911217132
","[email]
",www.electromecce.com,,
25,"EQUATORIAL DELTA ENGINEERING & 
TRADE","251-115543790
251-911608837
",[email],,22786,
26,ESFRE TRADING PLC,"251-115577313
251-115577704
251-930109737
251-115585176
","[email]
",www.espretrading.com,,
27,ETHIOLIBYAN JOINT AGR. S.CO,"251-115512900
251-115513499
",[email],,,
28,"ETHIOPIAN AGRICULTURAL 
BUSINESS CORPORATION","251-114422679
251-114424177
251-114424184
251-114421312
","[email]
","ethagribus.gov.et
www.ethioagribosco.com",6898,
29,G.A.C.M.A.S PLC.,"251-114341520
251-114345116
251-911202796
251-114341520
",,,,
30,GASCO TRADING PLC,"251-115513337
251-115531865
251-911201172
251-115514775
","[email]
","www.gascotrading.org.et
",130032,
31,GEDEB ENGINEERING PLC (GEP),"251-114664261
251-911207218
251-114167939
",[email],,,
32,GETACHEW TESFAYE RETA,"251-114431482
251-911209574
",,,62306,
33,GOGGLE TRADING PVT.LTD.CO.,"251-111561400
251-911304297
","[email]
",www.goggletradingplc.com,,
34,HAGBES PVT.LTD.CO,"251-116639191
251-116638653/79
","[email]
[email]
",www.hagbes.com,1044,
35,HORTICAMP AGROM SYSTEMSPLC.,"251-116627961
251-116627965
",[email],,,
36,KALEB SERVICE FARMERS HOUSE PLC,"251-114393650/51/52/53
251-114394838
251-114391459
251-911203360
251-114393674
","[email]
[email]
",www.kalebservice.com,9594,
37,LEON’S MERCANTILE PLC,"251-118899067
251-118898602
251-118898577
",[email],,117/1060,
38,MARKOS PLC,"251-111273319
251-111273312
251-111268085
251-934497911/15/16/08
251-111273318
",[email],,50964,
39,MENGESHA TRADING AGENCY,"251-114400474
251-114400475
",[email],,,
40,GENERAL MERCANTILE PLC,"251-114197645/46/47/48
251-111568181
251-111551546
251-111567751
251-114197644
251-111551233
","[email]
",www.genmrec.com,,
,MGK MAKONNEN ETHIOPIA PLC.,"0114342858
0114342929
","[email]
",www.mgkmakonnwn.com,746,
,NIDOPIA HORTI AGRO TRADING P.L.C.,"0116185577
",,,,
,PYRAMET TRADING PLC,"0116623003
0116627675
0921753131
0911832942
","[email]
[email]
",www.pyramet.com,,
,QUBA GENERAL TRADING PLC,"0911217929
0911242124
","[email]
[email]
",,9497,
,RANG ENGINEERING PLC,"0115547160
0115546247
0911514093
0911756840
0115546237
","[email]
",www.rangenginering.com,,
,REFARM PLC.,"011-6181688
0913926679
091-4706171
011-6181685
",[email],www.refarm.com,170622,
,RIES ENGINEERING S.C.,"0114421133
0114423249
0344406961
0114420667
","[email]
","www.riesethiopia.com
",1116,
,RINNAH THERMAL COMFORT PLC,"0114168600/01
0911200894
0114662505
","[email]
",www.rinnah.net,2078,
,T.D.T PLC,"0115546748/50/75
0115546919
",[email],,1018/1110,
,TECHNO-MAK PLC.,"011-4391095
011-4391098
",[email],www.technomarkethiopia.com,,
,ULTIMATE ENGINERRING,"0114668080/81/83
0911225689
0911207300
0114668082
",[email],,2740,
,ULTIMATE MOTORS PVT.LTD.CO,"0114423077/78/79
0114422686
","[email]
[email]",,,
,WAJAG TRADING ETHIOPIAN PLC.,"011-6631663/64
011-6631963
",[email],,,
,WISE TEAM PLC,"0111564514
0911607340
0111564521
",[email],,26335/1000,
,WOUBISHET TAMIRU & FRIENDS METAL WORKS PARTNERSHIP,"0911137405
0911109938
",[email],,,
,YASART ENGINEERING PLC,"0114420024
0909921410
0929914820
0114425664
","[email]
[email]",www.yasartengineering.com,900/1110,
,AGRICULTURE PRODUCTS AGRO,,,,,
No.,Company Name,Phone Numbers,Email,Website,Post Number,Location
1,DEJEN G/MESKEL IMPORT & EXPORT,"0118658144
0911385471
0912675148
0116457308
","[email]
[email]
",www.dejenexport.com,,
2,AMIO ENGINEERING INDUSTRIAL & AGRICULTURING MACHINERIS MANUFACTURING PLC,"0114168266
0114165003
0911222641
911228093
0114168212
","[email]
[email]",www.amioengineeringplc.com,25946,
3,HAVA INDUSTRIAL PLC,"0115578687
0911200621
","[email]
",www.havaindustrial.com,,
,THEDAY AGRO INDUSTRY PLC,"0116626795
0931086336/26
0993821863
","[email]
[email]",www.thedayjam.com,,
,ACDI VOCA,"0116620685/86/92
",,,,
,ADAMA DEVELOPMENT AGRICULTURE,"0221227694
",,,,
,ADAMA FOOD PROCESSING COMPLEX PLC.,"0111125213
011-6639581
",[email],,,
,AGLUTION AGRICULTURAL TECHNOLOGY PLC,"0911485325
0911122251
",,,,
,AGMAS AGRICULTURAL INVESTMENT ,"0930338948
0113693109
","[email]
",www.agmas.net,24517,
,AGMAS BUSINESS GROUP,"0118965950
0118965252
0111560056
0111138090
","[email]
[email]
",,24517,
,AGRI SERVICE ETHIOPIA,"0114655515
0114651212
0114654088
","[email]
",www.agriserviceethiopia.org,,
,AGRICULTURAL EQUIPMENT & TECHNICAL SERVICES S.CO (AETS S.CO),"0114424177
0114403610
0114427249
0911218907
0114420895
0114423613
","[email]
[email]
[email]
",,5575,
,AGRIPOL INTERNATIONAL CONSULTANCY & TRANING PLC,"0910903952
",[email],,,
,AGRITEC SYSTEM PLC,"011-6639240
011-6639245
",[email],,7553,
,AGRO-VET PRIVATE LIMITED COMPANY,"0115544749
0911203849
0115544730
",[email],,,
,AGRO PROM INTERNATIONAL PLC,"0116631836
0116631843
091-1223619
011-3361824
","[email]
",www.agropromint.com,891/1250,
,AHADU PLC,"116298816/17/18
0911208185
0911648359
0116298819
0114669927
",[email],www.ahadugroup.com,100448,
,AL HABASHA SUGER MILLS PLC.,"[phone]
Fax: [phone]
","[email]
[email]",www.habashasugar.com,,
,AL-AMIN GENERAL TRADING PLC.,"[phone]
[phone]
Fax:251-[phone]
",[email],,120543,
,"AMBO-FREMER AGRO INTEFGRATED 
INDUSTRIES PLC.","0116633657
0116627443
",,,,
,ASER DEVELOPMENT PLC,"0114665269
0914303390
0114162549
",[email],,100547,
,AWASH AGRICULTURE DEVT ENTERPRISE,"011-5150440
0115504265
",,,,
,BATU AGRO INDUSTRY,"0911211994
0911250067
",[email],,,
,"BIS VEGTABLES & FRUITS AGRO
 INDUSTRY S.C","0118102124
118693638
911518790
911518384
0118704545
",[email],www.bis.et.org,388,
,"BIYO AGRICULTURAL DEVELOPMENT 
ENTERPRISE PLC.","0116626821
0116187575
0116510511
0911212936
0113720037
0116626820
",[email],,15035,
,BRUHWAY AGRO INDUSTRY,"0116610554/55
",,,,
,BULALA DINKITI AGRICULTURE TRADE & INDUSTRY PLC.,"0114396378/79
0114396377
",[email],,13164,
,CAREPCARE TRADING P.L.C,"0911143970
",,,,
,CHILALLO ENTERPRISE PLC.,"0114663201/02
0114663863
091-1148880
0114663202
",[email],,40590,
,CNAF,"0116450077/82/89
",,,,
,COMA IMPORT AND EXPORT PLC,"0111266085
0911516657
0935999130/31
0111266097
","[email]
[email]
",,1970,
,DADOCATED PLC (BERIHUN G/MARIAM),"0118500921
0911216246
0911411518
0118500921
",,,9829,
,"DARMAN FORAGE PRODUCTION AND 
LIVESTOCK TRADING","0116618730
0911406176
0116620051
",[email],,,
,DEBEREZEIT SWINE FARM,"0114339516
0115507433
0935988271/72/73
",[email],,,
,DEGAGO AGRO INDUSTRY PLC.,"0115540509
0111555127
0111555278
0911200231
0115540446
",[email],,,
,DIRE INDUSTRIES PLC.,"0112756443
0112754236
0911201154
0911201155
011-2752455
","[email]
",www.dire-industries.com,2492,
,EARA-AGRI-LINK PLC.,"011-5509983
0913150134
","[email]
info@era-agrilink",www.era-agrlink.com,,
,EAST AFRICAN HOLDING,"0115526460/44
0113201263
0115526435
","[email]
",www.Eastafricanholding.com.et,,
,EKRAM CONSTRUCTION AGRICULTURAL INDUSTRY S.CO,"0113726913
",,,,
,ELFORA AGRO-INDUSTRIES PLC.,"011-6450361
0116450511
","[email]
",www.midroc-ethiotechgroup.com,2500,
,ERA AGRI-LINK PLC,"0115509983
",[email],www.era-agrilink.com,22927,
,ETHIO ADMAS AGRO INDUSTRY,"0115537951
0115535604
",[email],,,
,ETHIO FLORA P.L.C,"0114660980/82/83
0114660980
",[email],,602,
,ETHIO LIBYAN JOINT AGR.S.CO,"0115512900
0115513499
",[email],,,
,ETHIOAFLAGAT GENERAL BUSINESS SHARE COMPANY (EAGBSC),"0582262898
",[email],,1730,
,ETHIO-AGRI CEFT PLC.,"0116615608
0916615573
0916637782
0116637782
0116615573
",[email],,1006,
,ETHIOPIAN COMMODITY EXCHANGE,"0115547001
0115547010
","[email]
",www.ecx.com.et,,
,ETHIOPIAN GRAIN TRADE ENTERPRISE,"0114653166
0114652436
0910106061
0114655428
",[email],www.ejte_ethiopia.com,,
,FITAR AFRICA AGRO INDUSTRY,"0912618772
0912052257
",,,,
,FLORA ECO POWER ETHIOPIA PLC.,"0114401319
011-4401029
",[email],,,
,"FRIENDSHIP AGRO INDUSTRY
","0118952293/94/95/96
0911305835
0911795169
",[email],,,
,GETAHUN MELESE IMPORT EXORT & WHOLESALER,"0116676340/41
0903181884
0930582105
0922600261
0116676282
","[email]
[email]
",www.getahunmeleseimportexport.com,1085,
,"GEWANE AGRICULTURAL DEVELOPMENT PLC.
","0115524897
0115524594
",[email],,,
,"GHION AGRICULTURAL AND INDUSTRIAL DEVELOPMENT
","0115520364
",,,,
,GUDER AGRO INDUSTRY PLC.,"0114404321
0114421179
0114421181
0114421183
",[email],,10487,
,GUGUFTU PLC.,"0118961567
0331114469
0911210179
0111273851
",[email],,,
,GUTS AGRO INDUSTRY PLC,"0114672808/18
0468200103/04
0935980792
0911570843
0114672858
","[email]
",www.gutsagroindustry.com,28733,
,H.B.T.A ORGANIC FOODS PLC,"0118670262
",[email],,,
,HAWAZ TRADING PLC.,"0116189196/97
058-2202688
0911451219
0918768080
",[email],,,
,JOY TECH,"0116620205
0114436123/30
0116620206
",,,23688,
,"KENISSAN GENERAL 
TRADING PLC","0118501267
",[email],,62696,
,"KIDANEMEHIRET GENERAL IMPORTE
 EXPORT AND AGRICULTURAL DEVELOPMENT","0116466293
0911218847
0111569738
",[email],,8553,
,LONI AGRO INDUSTRY PLC,"0118965711
0115528907
0911218573
0115570550
",,,,
,LOOTAH AGRO INDUSTRIES PLC,"0118602662
",[email],www.lootah.com,32172,
,"LUCI AGRICULTURAL DEVELOPMENT PLC
","0114169421/25
0911207601
0114169444
",[email],,,
,"MATIWOS ENSERMU INTEGRATED 
AGRICULTURAL WORK","0113720061
",,,,
,MEKIYA ENTERPRISE PLC.,"0115539237
0115534696/99
0112759315/16
0112759318
",,,,
,"METAD AGRICULTURAL
 DEVELOPMENT PLC","0116292534
0116292539
","[email]
",www.metadplc.com,,
,"MGK MAKONNEN ETHIOPIA PLC.
","0114342858
0114342929
","[email]
",www.mgkmakonnwn.com,746,
,"MOHAMMED AWEL AGRICULTURAL 
ENTERPRISE
","0911205172
0112777566
",[email],,23012,
,"MSGZ IMPORT EXPORT AND AGRICULTURAL
 PRODUCTS PRODUCER PLC","0111119837
0911708973
0911204692
0111119846
",[email],,54468,
,NONO AGRICULTURAL DEVELOPMENT PLC,"0116639244/45
0116639240
",[email],,,
,NILE DEVELOPMENT AND SERVICES PLC,"0111239557
0111234527
",[email],,,
,"OMOVALLEY AGRO INDUSTRY
","0114422117
0114407503/24
0911387963
0114400175
",[email],,182665,
,OROMIYA AGRICULTURAL COOPRATIVES FEDERATION LTD,"0115576182/83/84
0115576180
",[email],,,
,PIONEER AGRO INDUSTRY PLC.,"0118608526
0118608524
0116613778
",,,,
,"PLANT TISSUE CULTURE LABORATORY 
PROJECT ","0114417495
0114417491
",[email],,,
,RANG ENGINEERING PLC,"0115547160
0115546247
0911514093
0911756840
0115546237
","[email]
",www.rangenginering.com,688,
,"RAS DASHEN AGRO INDUSTRY
","0116611578
",,,,
,"
SEGEL AGRICULTURAL DEV. PLC.","0111571866
",[email],,,
,"SHAYA ELECTRO MECHANICAL
 TECHNOLOGY PLC.","0118601159
0911693102
0913548721
","[email]
",www.shayatech.com,,
,"SIMON ASCHALEW TARIKU & 
THOSE FRIENDS AGRO INDUSTRY","0921316411
",,,,
,SINO-GEWANE FRAM PLC.,"0116623367
0114423381
0116610142
0114424498
",[email],,3934,
,SPIRULINA AGRO INDUSTRY S.CO,"0116613999
0911602854
0116614006
","[email]
",www.spirulinaagroindustry.com,,
,SULULTA AGRO INDUSTRY,"0115540260
0114391681
0115540282
",[email],,25890/1000,
,SUMMIT AGRO INDUSTRY PLC.,"0116604874
0116604872
0911203189
0116604862
",,,2594,
,SUNDAY GENERAL TRADING,"0111565886
0116182675
[email]
",,,,
,TAMRIN /Export/,"251-114431444
251-114431130
251-929167500
251-929167501
251-114431028
121225
[email]
[email]
www.tamrin.et
",,,,
,TIMRET AGRO INDUSTRY S.C,"251-911771792
251-911800681
",,,,
,"TRIUMPH BUSINESS PLC.

251-911215030
251-911672179
[email]
www.triumph-et.com
",,,,,
,"WAJAG TRADING ETHIOPIAN

251-116631363
251-116-681363
[email]
",,,,,
,"ZAT AGRI BUSINESS PLC.

251-116639346
251-116639380
[email]
",,,,,
,ANIMAL FEED PRODUCTS,,,,,
No.,Company Name,Phone Numbers,Email,Website,Post Number,Location
,,,,,,
,"AGRO-VET PRIVATE LIMITED COMPANY

251-115544749
251-911203849
251-115544730
[email]
",,,,,
,"AKAKI ANIMALS FEED PLANT PLC.

251-114340112
251-114340727  
251-911218710
251-114340728
[email]
",,,,,
,"BORA ANIMAL AND POULTRY FEED PROCESSING  251-114334879
251-115519941
",,,,,
,"DARMAN FORAGE PRODUCTION AND LIVESTOCK TRADING

251-116618730
251-911406176
251-116620051
[email]",,,,,
,"FRIENDSHIP AGRO INDUSTRY

251-118952293/94/95/96
251-911305835
251-911795169
[email]
",,,,,
,"JORDENIEN FOR DEVELOPMENT ANIMA RESOURCE PLC.

251-116623547
251-116623545
",,,,,
,"KALITI FEED ENTERPRISE

251-114344112
251-114345830
[email]
",,,,,
,"KEBRON FOOD COMPLEX

251-112781418
251-911210379
251-112781462 
[email]
",,,,,
,"REFARM PLC. (Energy Farm)

251-116181688
251-913926679
251-914706171
251-116181685
170622
[email]
www.refarm.com
",,,,,
,"TAXIDERMY PRODUCERS CO. OPERATIVE SOCIETY

251-112753824
",,,,,
,"UNIVERSAL ANIMAL FEED PRODUCTION & PROCESSING PLC.

251-462204527
",,,,,
,"HAWASSA WISE TEAM PLC

251-111564514
251-911607340
251-111564521
26335/1000
[email]
",,,,,
,"YEKABDI AGRO PROCESSING PLC

251-966334367
251-967431635/37 
www.purifiedwater.com
",,,,,
,COFFEE,,,,,
No.,Company Name,Phone Numbers,Email,Website,Post Number,Location
,"ASMA INTERNATIONAL BUSINESS PLC

251118360326
251930100478
[email]
",,,,,
,"DIAMOND ENTERPRISE PLC

251116292614
251930014502
251911414037
1082/1110
[email]
www.dehabcoffee.com
",,,,,
,"HADERO COFFEE

251116670708
251901666768
251904666699
110778
[email]
www.hadero.com
",,,,,
,"HELEPH EXPORT OF COFFEE 

 251911376596
[email]
www.helephcoffee.com
",,,,,
,"HAVA INDUSTRIAL PLC 
 251115578687   
 251911200621   
 [email]    www.havaindustrial.com
",,,,,
,"SPECIAL COFFEE TRADING PLC

251116683606
251911250569
251912358429
[email]
www.specialcoffeeet.com
",,,,,
,"A.S.K. INTERNATIONAL TRADING PLC

251-114392437
251-114391588
251-114390353
19374
[email]
",,,,,
,"A.T.L TRADING

251-114403424
251-911207963
251-114431848
123576
",,,,,
,"ADULINA COFFEE EXPORTER PLC.

251-114425938
251-114426020
251-911208361
251-116461729
12791
[email]
[email]
www.adulinacoffee.com
",,,,,
,"ALFOZ PLC

251-114390328
251-114390329
251-911201017
251-114392811
13732
[email]
",,,,,
,"ALMAZ ZELEKE COFFEE EXPORTER

251-116297840
251-911406649
251-116298224
[email]
www.aztcoffee.com
",,,,,
,"AMBASSA ENTERPRISE PLC.

251-114167221
251-114666147
251-114655314
251-911207034
251-114654888
[email]
",,,,,
,"ANIS COFFE PLC

251-115513485
251-114654383
",,,,,
,"ARSI AGRICULTURAL DEVELOPMENT ENTERPRISE

251-223311261
251-223311208
115Assela
[email]
www.arsiagri-enterprise.gov.et
",,,,,
,"B.I.T.T PLC

251-116182109
251-116180413
251-116620827
[email]
",,,,,
,"BENCH MAJI FOREST COFFEE PRODUCER

251-473351331
251-114707044
251-917153015
251-473351328
251MizanTeferi
[email]
www.ethiopianforestcoffee.com
",,,,,
,"BERHAN AGRICULTURAL & COMMERCIAL PLC.

251-115522809
251-113206482
251-911235606
251-911617854
251-113206481
251-113206482
8918
[email]
",,,,,
,"BNT INDUSTRY & TRADING PLC

251-115580002
251-911214063
251-911214893
251-115581168
[email]
[email]
www.bntcoffee.com
",,,,,
,"CABEY PLC

251-114671696
251-114671698
251-911209288
18192
[email]
www.cabeyplc.com
",,,,,
,"COFFEE ABYSSINIA

251-5512274
251-115531143
[email]
",,,,,
,"COFFEE PLANTATION DEVELOPMENT ENTERPRISE

251-114670688
251-114663363/64
251-114168788
251-114168137
251-114160179
4363
",,,,,
,"COFFEE PROCESSING AND WAREHOUSE ENTERPRISE

251-114421238
251-114431861
251-114423722
",,,,,
,"DEGEFA SIME FRIGHT TRANSPORT & COFFEE DISTRIBUTER

251-115529730
251-911208951
251-115529753
",,,,,
,"ETHIO AGRI-CEFT PLC

251-113690317/68/84
251-113690350
[email]
www.ethioagriceft.com
",,,,,
,"ETHIO ROOT INTERNATIONAL PLC

251-115517019
251-911245037
251-115547754
[email]
",,,,,
,"ETHIO-HARAR COFFEE

251-114654581
",,,,,
,"ETHIOPIAN COFFEE FOREST FORUM

251-115151694
251-115151684
[email]
www.ecff.org.et
",,,,,
,"ETHIOPIAN COMMODITIES PLC.

251-115517637
251-115517906
251-114665037
251-115517222
[email]
",,,,,
,"FMS TRADING PLC

251-114713214
251-930414243
251-903060708
251-114713524
81/1060
[email]
www.fmstradingplc.com
",,,,,
,"GARANTI COFFEE ROASTING GRINDING & PACKAGING

251-118500907
331/1250
[email]
",,,,,
,"GEMADRO COFFEE

251-116637781
251-116615608
",,,,,
,"GETAHUN MELESE IMPORT EXORT & WHOLESALER

251-116676340
251-116676341
251903181884
251-930582105
251-922600261
251-116676282
1085
[email]
[email]
www.getahunmeleseimportexport.com
",,,,,
,"GREAT ABYSSINIA PLC

251-118605266
251-116673952
33136
www.greatabyssina.com
",,,,,
