,Health,,,,,
,"SHE MEDICAL HERBS AND SPICES

251-911744690



251-911744687



[email]



TIANSHI ETHIOPIA BUSINESS PLC.

251-115501066



251-912110524



[email]



TROPICAL PHARME TRADING

251-116185442



251-924307668



251-116185445



[email]



www.tropicalpharmeth.com



WECHARE PHARMACEUTICALS PLC

251-116674858



251-913784547



1077



WISE TEAM PLC

251-111564514



251-911607340



251-111564521



26335



[email]



YAMROT ENGINEERING

251-118964949



251-112138090



251-112781139



251-112781518



24517



[email]



www.yamrotengineering.com



ZAF PHARMACIUTICALS PLC

251-116292419



251-116299948



251-911606771



251-116292406



[email]



www.zafpharmaciticals.com



ZE-EL TRADING PLC.

251-111557564



251-911228175



251-111557565



1534



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,PHARMACIES,,,,,
,,,,,,
,"ADDIS CARDIAC HOSPITAL PLC

251116634740



251116634741



251116634720



9825



251952343434",,,,,
,"ABADER PHARMACY

251-116624397



ADDES PHARMACY

251-115531271



[email]



AFRICA DRUG STORE

251-111571857



AMANUEL DRUG STORE

251-115519150



AMANUEL PHARMACY

251-115519150



ANBESSA GIBI PHARMACY

251-111226740



251-111248531



251-911863979



9873



[email]



ARSEIMA DRUG STORE

251-113486327



ASHETEN PHARMACY

251-115534052



ASHURA PHARMA PLC

251-112766224



251-112766252



26421



ASQUAL DRUG STORE

251-115545612



AWASH PHARMACY PLC

251-112130707



4159



AXUM PHARMACY

251-115518626



BEMENET DRUG STORE

251-113493838



251-114161131



BERHANU DRUG STORE

251-112704879



BEST DRUG STORE

251-116293242",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"BLEN PHARMACY

251-112135922



DALGA ANBASA PHARMACY

251-115523287



ENAT PHARMACY

251-115502466



251-111551382



ENDOD PHARMACEUTICAL

251-115531702



251-115531707



251-911421850



30728



[email]



EPHEREM PHARMACY

[phone]



Adama



ETHIO VET PLC.

251-116515389



251-116461121



[email]



EYESUS DRUG STORE

251-112751170



251-116187510



251-911607377



21840



[email]



EYESUSE DRUGS STORE

251-112751170



[email]



EYOBETSE DRUG STORE

251-116295220



FITUN PHARMACY

251-111568936



251-911601969



29485



FLOWER DRUG STORE

251-114670936



FNAT PHARMACY

251-115502466



251-111565864



GABRAL DRUG SHOP

[phone]



Adama",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"GANDHI METASEBIYA HOSPITAL

251-115518185



782



GELEAD DRUG STORE

251-471118611



GELEAD PHARMACY

251-115504312



40365



GHION PARMACY

251-115518606



251-911240298



GIDANE MIHRET DRUG STORE

251-471119515



Jimma



GIRUM HOSPITAL

251-112757676



251-913557076



251-112755092



Email: [email]

GISHEN MARIYAME PHARMACY

251-331113634



Dessie



GISHEN PHARMACY

251-118669000



251-111545464



251-118965204



251-930033292



251-930033292



251-930033291



251-930097465



251-115151607



www.gishenpharmacy.com



HAWERA DRUG STORE

251-116540199



HAYMET PLC.

251-114672000



251-114668404



HECOL DRUG STORE

251-114163480



HELINA PHARMACY PLC.

251-114665118



251-911214483



P.O.box: 5987

HIBRET PHARMACY

251-113480342



HIWOT PHARMACY

251-331113250



Dessie",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"HOLLY DRUG STORE

251-115509063



251-115150280



[email]



HOSA DRUG STOR

251-115151190



INTERNATIONAL PHARMACY

251-251110784



DireDawa



INTERNATIONAL RULAL VERINERY DRUG STORE

251-112765300



JIDA RURAL DRUG VENDER

251-472260198



JOHN THE BAPTIST DRUG SHOP

251-116637802



JOTE DRUG STORE

251-112782091



K.M.S EGGA TRADE AND INDUSTRY PLC.

251-112130224



251-112130235



251-112779635



KALEB PHARMACY

251-335540502



KIDANE MEHIRET DRUG STORE

251-471119515



KIDIST DRUG STORE

251-114655780



KIDUS LALIBELA DRUG STORE

251-112139505



LALIBELA PHARMACY

251-112139509



LIBEN PHARMACY

251-462203391



LION PHARMACY S.C

251-111551893



251-111552799



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"MAHELET PHARMACY PLC.

251-118610948



[email]



MEDHANIYALEM DRUG STORE

251-111236780



[email]



MEDIHN DRUG STORE

251-462201496



MEKELE PUBLIC DRUG SHOP

251-344400111



MENBER TRADING PLC.

251-112763164



251-112765275



MEROB PHARMACY

251-471116699",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
PHYSIOTHERAPY MASSAGE
Health


ASLI PHYSIO THERAPY CLINIC

251-118961010



251-118961011



251-935999199



[email]



DROGA PHARMA PLC

251-112734554



251-974858585



251-112735271



[email]



www.drogapharma.com



DROGA PHYSIOTHERAPY SPECIAL CLINIC

251-115578906



251-974959595



[email]



www.drogapharma.com



DYNAMIC PHYSIOTHERAPY MEDICINE SPECIALITY CLINIC

251-915573514



ETHAN NEUROLOGY & PHYSIOTHERAPY SPECIALTY CLINIC

251-116630804



251-919396092



251-919396091



1531(1250)



www.ethanneuro.com



EWEN CHIROPRACTIC AND PHYSIOTHERAPHT SPECIAL HIGHER CLINIC

251-115541600



251-115541700



251-911955281



251-910216500



FITSUM PHYSIOTHERAPHY AND PHYSICAL REHABILTATION SPECIAL CLINIC

251-116629756



251-911240007



251-911788626



[email]



GELEAD MASSAGE AND THERAPY HEALTH CENTER

251-936541197



251-933521386



GINSENG GOLDEN TOUCH MASSAGE THERAPY COLLEGE

251-112787923



251-116650281



251-911450947



[email]



SISTER AKLESIA MEMORIAL HOSPITAL

251-221119800



251-221119801



251-221119802



251-221119803



[email]



www.aklesiahospital.co


Home
Companies
HOme
About
Contact",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,SPECIAL CLINICS,,,,,
,,,,,,
,"ABYALAT ORTHOPEDIC IMPLANTS AND SUPPLIES PLC

251911186763



251911884007



[email]



[email]



www.orthoimplants-ethiopia.com",,,,,
,"CENTRAL DENTAL CLINIC

251911207942



251947362524



[email]



www.centraldentalclinic.com",,,,,
,"DALIAN SPECIALTY DENTAL CLINIC

251912638003



[email]




DAN DENTAL CLINIC

251118686323



251988268987



251912190348




KIDANE MEHIRET SPECIAL DENTAL CLINIC

251115153352



251911610925",,,,,
,,,,,,
,,,,,,
,"REDAT HEALTH CARE P.L.C

251116630804



251116151822



9477



251988181822



[email]



ForUSAusers1833MDREDAT



www.redat-et.com



AB DENTAL CLINIC

251-111571328



251-111777219



251-911470148



24770



ABEL DENTAL CLINIC

251-912025121



251-911026980



[email]



ABEL RADIOGICAL AND MEDICAL DIAGNOSTIC CENTER

251-116518558



251-913369642



25893



[email]



PROF. BIRUK’S PRIVATE OFFICE PRACTICE

251911232507



251922786437



ABYSSINIA MEDICAL CENTER

251-116611808



ADDIS MATERNITY AND CHILDREN HOSPITAL

251-112455345



[email]



ADDIS DENTAL CLINIC & LABRATORY

251-116632326/27



251-921466001



[email]



ADM DENTAL CLINIC

251-912184894



AFRISURG ETHIOPIA

251-116180907



251-911203937



AIRPORT DENTAL CLINIC

251-116183300



251-116183302



251-911227747



251-116187879



ALPHA CARDIAC SPECIALITY CLINIC

251-118885419



251-929099252



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,"ALFA DENTAL CLINIC

251-911207942



ALIFE DENATAL CLINIC

251-911128802



ALMETA DENTAL CLINIC

251-115516980



ANANIA MOTHERS & CHILDREN SPECIAL MEDICAL CLINIC

251-111564316



251-111565045



ASLI PHYSIO THERAPY CLINIC

251-118961010



251-118961011



251-935999199



[email]



ATELAS DENTAL CLINIC

251-116532997



BABI SPECIALITY DENTAL CLINIC

251-975777777



251-913945252



BELAS DENTAL CLINIC

251-912016850



BEREHANU GEBRE DENTAL

251-111567810



BETE AMAN EYE CLINIC

251-111555171



BETE-AMAN

251-111555171



251-913253341



251-912885489



251-929908402



[email]



[email]",,,,,
,,,,,,
,,,,,,
,"BETHEL VET ANIMAL CLINIC

251-911665830



BEZA SPECIAL DENTAL CLINIC

251-114672290/91



251-911643997



20023



BLESS DENTAL CLINIC

251-912012685/88



BLU DAS SPECIAL DENTAL

251-116622336



BOLE MICHAEL ANIMAL CLINIC AND DRUG SHOP

251-913892549



251-922114956



1679



[email]



BOLE SPECIAL DENTAL CLINIC

251-116180906



CASAINCIS ANIMAL CLINIC

251-115519427



251-911210204



CITY DENTAL CLINIC

251-114665036



251-114165240



251-911201611



17755



CITY HIGHER SPECIAL DENTAL CLINIC

251-114165240



251-911201611



251-114665036



17755



[email]



CONTACT EYE CLINIC

251-116186554/53



CONTACTA EYE CLINIC

251-116186554



251-912149479



251-116186553



27815



[email]



COSMO DENT SPEACIAL DENTAL & ORAL CAVITY CLINIC

251-911402605



251-911660824



DAFRI SPECIAL HIGHER CLINIC

251-115157099



DAMOTA DENTAL CLINIC

251-912149350



DERA SPECIAL MEDIUM DENTAL CLINIC

251-111550054



251-911444392



251-911151178



DR. AMIR SPECIAL MEDIUM DENTAL CLINIC

251-912031486



251-910491609



251-920304005",,,,,
,,,,,,
,,,,,,
,,,,,,
,"DR EMEBET SPECIAL DENTAL CLINIC

251-913376959



33265



DR SARA HIGHER SPECIALIZED DENTAL CLINIC

251-118685353



251-939985580



251-929111400



[email]



DR. ABRHAM SPECIAL EYE CLINIC

251-911406539



251-929180404



251-911419161



251-929247575



DR. BELAY DESTA SPECIAL DENTAL CLINIC

251-118966266



251-911405111



DR. DEREJE BEKELE DENTAL CLINIC

251-115541656



DR. MOHAMMED DENTAL CLINIC

251-118699966



251-913303030



DR. MOHAMED SPECIALITY DENTAL CLINIC

251-919303030



[email]



www.facebook.com/



drmohamedaddisababa



DR. MULU MEDIUM DENTAL CLINIC

251-118549495



251-911948149



251-908525252



[email]



DR.QUNZHEN LIU DENTAL SPECIALITY CLINIC

251-118624836



251-912172463



[email]



DR.SARA HIGHER SPECIALIZED DENTAL CLINIC

251-118685353



251-939985580



251-929111400



[email]



www.drsaradentalclinic.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"DR.TIGIST DENTAL CLINIC

251-911617241



251-923240080



[email]



DR. TSEGAYE ORAL & DENTAL CLINIC

251-983389696



251-966138504



DR. YARED PEDIATRIC SPECIALTY CLINIC

251-118675915



251-935203555



[email]



DR.YAREGAL SPECIAL DENTAL CLINIC

251-911136435



251-922951537



DROGA PHARMA PLC

251-112734554



251-974858585



251-112735271



[email]



www.drogapharma.com



DROGA PHYSIOTHERAPY SPECIAL CLINIC

251-115578906



251-974959595



251-112735271



[email]



www.drogapharma.com



EAST AFRICA SPECIAL EYE CLINIC

251-115515192



251-115155898



[email]



EAGLE VISION MEDICAL SREVICE P.L.C

251-114392145



EMMETROPIA SPECIAL EYE CLINIC

251-115159863



251-115529295



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ETHAN NEUROLOGY & PHYSIOTHERAPY SPECIALTY CLINIC

251-116630804



251-919396092



251-919396091



1531



www.ethanneuro.com



ETHIO CANADA DIAGNOSTICS AND IMAGING CENTER

251-115507228



251-115152299



32195



ETHIO DENTAL CLINIC

251-111116200



ETHIO VISION SPECIAL HIGHER EYE CLINIC

251-115545050



251-115545252



251-911039303



[email]



EWEN ECHIROPRACTIC AND PHYSIOTHERAPHY SPECIAL HIGHER CLINIC

251-115541600



251-115541700



251-911955281



251-910216500



EYO DENTAL TRADING PLC

251-116630192



251-116630193



17705



[email]



FAM DENTAL CLINIC

251-116630193



FEVEN DENTAL CLINIC

251-930097538



251-930097539



121037



[email]



FREE METHODIST WORLD ETHIOPIA MISSION

251-111569523



GLOBAL-CRANIO-SACRAL

251-118962731



251-118962732



11011



GOJEB DENTAL CLINIC

251-111566521



251-111566296



251-111551843



22159



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,"HAVISH DENTAL

251-913283793



251-911826106



[email]



HALETA SPECIAL DENTAL CLINIC

251-920053126



251-911614393



[email]



HEMEN MATERNAL & CHILDREN SPECIALITY MEDICAL CENTER

251-919484405



251-910884982



[email]



HIND EYE CLINIC

251-118604777



251-921305000



[email]



INTER MEDICAL DIAGNOSTIC IMAGING CENTER

251-115530632



251-115530643



251-115530691



251-912395150



IRIS EYE CLINIC

251-118604951



251-111116515



251-911961071



251-911614967



IVORY DENTAL CLINIC

251-113727400



251-930106175



KONJIT SPECIALTY DENTAL CLINIC

251-111118497



27227



LIZI HIGHER DENTAL CLINIC

251-115545938



LULITA DENTAL CLINIC (DR.TSEHAY BERHANE )

251-114162177



251-912119279



LULITTA HIGHER SPECIAL CLINIC PLC

251-114162177



MARAKI DENTAL CLINIC

251-911408603



MERCI CARE HEALTH CENTER

251-111569523



MARCIA SURGICAL CENTER

251-115579490



251-930109751



www.ethiosurgery.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,"MASTER DENTAL CLINIC

251-115517598



251-111564881



1556



MEDEHANIYALEM DENTAL CLINIC

251-115510623



MEKDIM SPECIAL E.N.T CLINIC

251-116636667



251-912608100



19212



MEKIDEM SPECIAL NECK CLINIC

251-116636667



251-913019439



MERSO SPRCIAL EYE. DENTAL AND OPTICAL SPECIALIST

251-115547903



251-116638839



251-115547904



251-116638838



251-911406768



251-911255689



251-911255690



251-911218766



251-115547907



MESERET HIGHER DENTAL CLINIC

251-111577864/65



251-911806382



17755



[email]



MIKIAS DENTAL SERVICE PLC

251-116180523/4



251-116180520



101639



[email]



MINA DENT HIGHER SPECIAL DENTAL CLINIC

251-113206220



251-924842084



251-910999555



251-911242355



[email]



MINA SPECIAL DENTAL CLINIC

251-113206220



MRC-ET MOLECULAR DIAGNOSTICS

251-116394118



251-910678594



251-116394096



80593



[email]



www.mrc-et.com



MUNIRE SPECIAL DENTAL CLINIC

251-112758074



251-912063272



NAHOM DENTAL CLINIC

251-116675633



251-913060933



251-911616502



251-913006741



251-929289360



251-911883327",,,,,
,,,,,,
,,,,,,
,,,,,,
,"NASH SPECIALTY DENTAL CLINIC

251-118549088



251-905262626



251-913858561



NEHEMIAH AUTISM CENTER

251-930012652



251-911658446



NIAT SPECIALIZED CLINIC

251-115514985



251-115523288



OIA INDIA EYE CARE CENTRE

251-115500410



251-115500411



251-115500412



OLD AIRPORT VETERINARY CLINIC

251-911209993



OPERATION SMILE

251-115547853/52



PURE-VISON MEDIUM OPTOMETRY CLINIC

251-118549088



251-905262626



251-913858561



RANK SPECIALIZED DERMATOLOGY CLINIC

251-115536074



251-115536075



251-114713189



251-912140412



251-943505050



251-943515151



251-947515151



ROYAL SPECIALIZED DENTAL CLINIC

251-118671127



251-977313167



[email]



www.royaldethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,"SAHLE SELASSIE ARAYA DENTAL CLINIC & TRAINING CENTER PLC.

251-116185609



251-116185615



[email]



SAINT MARY OPTICS PLC

251-118122201



251-911213900



251-911127970



[email]



SALEM DENTAL CLINIC

251-116630786



251-911401282



SENAY DENTAL CLINIC

251-111559550



SEYOUM SPECIAL EYE CLINIC PLC.

251-116463611



251-115515331



251-911242414



[email]



SEYUM EYE CLINIC

251-116463611



251-911242414



SHALOM VET CARE CLINIC

251-116291877



251-911247335



SIGNUM VITAE EYE-CARE-CENTER

251-116625166



251-116625166



ST.PETER’S TB SPECIALZED HOSPITAL

251-111236234



251-111247826



251-111540291



251-111246174



21494



[email]



SUN ABSAMI EYE MEDICAL

251-116611563



251-116611568



SUN OPTICS

251-111567575



251-111567578



251-116183559



251-111551777



251-115528008





www.suneyetech.com



SUNAPPASAMY EYE CARE CENTER

251-116611563



251-116611568



THE CENTER FOR EYE CARE PLC.

251-116639405



251-116620755



TIRITA HOME BASED HEALTH CARE AND AMBULANCE PLC

251-965500000



TONEAM DENTAL CLINIC

251-116620031



251-911240022



251-11236854



6269



UNION SPECIAL DENTAL CLINIC

251-116615871



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,"SAHLE SELASSIE ARAYA DENTAL CLINIC & TRAINING CENTER PLC.

251-116185609



251-116185615



[email]



SAINT MARY OPTICS PLC

251-118122201



251-911213900



251-911127970



[email]



SALEM DENTAL CLINIC

251-116630786



251-911401282



SENAY DENTAL CLINIC

251-111559550



SEYOUM SPECIAL EYE CLINIC PLC.

251-116463611



251-115515331



251-911242414



[email]



SEYUM EYE CLINIC

251-116463611



251-911242414



SHALOM VET CARE CLINIC

251-116291877



251-911247335



SIGNUM VITAE EYE-CARE-CENTER

251-116625166



251-116625166



ST.PETER’S TB SPECIALZED HOSPITAL

251-111236234



251-111247826



251-111540291



251-111246174



21494



[email]



SUN ABSAMI EYE MEDICAL

251-116611563



251-116611568



SUN OPTICS

251-111567575



251-111567578



251-116183559



251-111551777



251-115528008





www.suneyetech.com



SUNAPPASAMY EYE CARE CENTER

251-116611563



251-116611568



THE CENTER FOR EYE CARE PLC.

251-116639405



251-116620755



TIRITA HOME BASED HEALTH CARE AND AMBULANCE PLC

251-965500000



TONEAM DENTAL CLINIC

251-116620031



251-911240022



251-11236854



6269



UNION SPECIAL DENTAL CLINIC

251-116615871



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"UNIOUN DENTAL CLINIC

251-116615871



VISION EXPRESS SPECIALIST EYE CLINIC

251-115580642



251-929036295



251-115580643



[email]



WAGA VISION

251-116180186



251-118296566



251-116180184



17264



[email]



www.wggamedical.com



WAGGA SPECIALIZED CLINIC

251-116180186



251-931520952



WIWA DENT HIGHER DENTAL CLINIC

251-113206202



[email]



YAREGAL DENTAL CLINIC

251-911136435



251-922951537



ZINNIA AESTHETICS & ANTI-AGING CLINIC

251-118681624



251-929922966



www.zinniaaesthetics.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,VETERINARY DRUGS EQUIPMENT,,,,,
,,,,,,
,"DAT INTERNATIONAL TRADING PLC

251118126113



251911519105



[email]



[email]



www.datinternational.net",,,,,
,"3B VETERINARY DRUG SHOP

251-115534311



251-115534266



ADDIS DRUG STORE

251-116545458



9342



AGRIN ETHIOPIA P.L.C

251-911231969



AGRO-VET PRIVATE LIMITED COMPANY

251-115544749



251-911203849



251-115544730



[email]



AGTECH TRADING PLC

251-111570890



251-911408009



251-111570900



[email]



ALIUM PHARMACY

251-111552187



[email]



AMBASSADOR VETERINARY

251-115510623



AMETCO EXPORT AND IMPORT PLC

251-115524144



251-911248915



251-115543800



9983



[email]



ANEREB PLC

251-116461801



251-116461802



251-116461803



251-116461798



90505



[email]



www.angerebplc.com



BIOTECH PVT.LTD.CO

251-911223892



251-911885596



101601



[email]



[email]



www.biotechethiopia.com



BIOVET IMPORTS

251-118547388



251-911114087



[email]



GASCO TRADING PLC

251-115513337



251-115531865



251-911201172



251-115514775



130032



[email]



www.gascotrading.org.et",,,,,
,,,,,,
,,,,,,
,,,,,,
,"GENERAL CHEMICALS AND TRADING PLC.

251-115522785



251-115522784



251-115510187/88



251-911201107



251-115514979



251-115522787



5620



[email]



GESHENPHARMA GENERAL TRADIN GPLC.

251-118302680



251-118608448



[email]



GOBELELE VETERINARY MEDICINE IMPORT

251-913279649



HIWOT VET DRUGS AND PESTCONTROL SERVICE

251-251125445



DireDawa



INTERNATIONAL VETERINARY SHPE

251-582201574



JIJE LABOGLASS PLC

251-113720701



251-113720702



251-911662491



251-113720703



70077



[email]



[email]



www.jijelaboglass.com



KALWIN MULTI SUPPLY PLC.

251-111552622



251-111550675



251-111551265



251-911201166



251-111550793



14084



[email]



[email]



LOUL PHARMACEUTICALS TRADING PLC.

251-114655897



251-114668615



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,"MARKOS PLC

251-111273319



251-111273312



251-111268085



251-934497911



251-934497915



251-934497916



251-934497908



251-111273318



50964



[email]



MENBERE TRADING PLC.

251-112763164



251-112765275



NASSRI VETERINERY DRUG SHOP

251-112766689



NATIONAL VETERINARY INSTITUTE

251-114338411



251-114338416



251-911510894



251-114333900



19DebreZeit



[email]



www.nvi.com.et



PAN AFRICA VETERINARY

251-114338844



251-114338844



[email]



R.G. AND PARTNERS PLC.

251-115516255



251-911202386



251-115511111



9135



[email]



RANG ENGINEERING PLC

251-115547160



251-115546247



251-911514093



251-911756840



251-115546237



688



[email]



www.rangenginering.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"SALEM DKMT DENTAL CLINIC

251-118224017



251-118693195



251-116674664



251-911690807



251-911401282



[email]



www.salemdkmtdentalclinic.com



SHIMELIS W/SELASSIE VETRINARY SHOP

251-115531170



251-116630674



TANA VETERINARY CLINIC

251-116462681



251-116462681



[email]



TROPICAL PHARME TRADING

251-116185442



251-924307668



251-116185445



[email]



www.tropicalpharmeth.com



VEGAS VETRENARY CLINIC

251-116632565



[email]



WISE TEAM PLC

251-111564514



251-911607340



251-111564521



26335



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
WATER PURIFICATION
Health


BISHAN GARI WATER PURIFICATION INDUSTRY PLC

251-115512587



251-118693582



251-115518372



3345



[email]



www.bishanpurifier.com



CITRUS INTERNATIONAL TRADING PLC

251-116620915



251-116620916



251-911227375



251-913515005



251-116620917



[email]



[email]



www.citrus.com



MESP AFRICA BUSINESS P.L.C

251-116638734



251-116638745



[email]



[email]



Home
Companies
HOme
About
Contact",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
