,IT,,,,,
,,,,,,
,,,,,,
,COMPUTER AND COMPUTER ACCESSORY,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
COMPUTER AND COMPUTER ACCESSORY
IT



VECTOR TECH

251913643104



251986000006



A.S.T TRADING

251-911911298



251-930367328



251-115513536



A.T.M.T COMTECH PLC

251-115514451



251-115527540



251-115529518



22643



[email]



ADELPHOI TECHNOLOGIES PLC

251-116614554



251-116614553



[email]



www.aselphoi-tech.com



AGEZALE TRADING

251-118495388



251-114702929



251-114702949



120778



[email]



www.agezale.com



AGAZ GENERAL TRADING PLC

251-116467185



251-116467879



251-911201168



251-911201927



251-116467036



251-116670117



25280



[email]



[email]



www.agaztrading.com



DAY STAR

251-116621324



251-911210342



251-911218608



251-116621342



[email]



www.daystartecnologies.com



DCL TRADING PLC DCL HEAD OFFICE

251-116677942



251-116677604



www.dclplc.com



DCL TRADING PLC

251-116623367



251-116623388



www.dclplc.com



DCL TRADING PLC

251-116621240



251-116622236



www.dclplc.com



DCL TRADING PLC

251-114703663



251-116703680



www.dclplc.com



DCL TRADING PLC Hawassa show room

251-462203262



www.dclplc.com



DCL TRADING PLC Dire Dawa show room

251-915739966



www.dclplc.com



DCL TRADING PLC Mekelle show room

251-914704668



www.dclplc.com



ENDERASSE TADESSE IMPORTER

251-118681283



251-911523860



251-911523859



251-910574653



180552



[email]



ESCAPE COMPUTING PLC

251-118602991



251-911330777



251-912608247



41674



[email]



www.escapccomputing.com



ETU COMPUTER TRADING

251-115585140



251-930034530



251-930034531



251-911190033



251-911190033



251-911516024



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"F TRADING PLC

251-116620809



251-911203252



251-911933583



251-911904040



[email]



HAILEMICHAEL DIGITAL COMPUTING

251-911609652



251-911228047



27784



[email]



HYPER GENERAL TRADING

251-111565758



251-936987935



251-911204356



251-111577145



[email]



I TECH COMPUTER SYSTEM PLC

251-115153472



251-115153482



251-911200139



251-115153483



3876



[email]



IMPERIAL ICT SOLUTION PLC

251-116672639



251-911259133



251-911517539



251-116672607



1065/136



[email]



www.imperialictsolution.com



INFRANET TECHNOLOGY PLC

251-114707171



251-912034343



251-114707178



18/1251



[email]



www.infranet.tech.com



ITECH STROE

251-115582525



251-911636594



[email]



KALID AHMED IMPORTER

251-111577082



251-911232424



251-911241935



[email]



MY OFFICE MACHINE SERVICE PLC

251-116613423



251-118530755



251-911407707



251-911362945



251-911362946



307



[email]



NATIONAL MARKETERS PLC

251-115573011/10



251-115573012



40738



[email]



NECOM COMPUTER TECHNOLOGTES

251-115157235



251-911216367



251-930000084



251-115157265



50297



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"NEWFAM GENERAL TRADING

251-118694218



251-911424969



251-911228110



[email]



NEW-TECH COMPUTER TRADING

251-462110047



251-911712441



[email]



www.adisneger.net



NOTA COMPUTERS

251-912602060



251-911524862



251-911524863



[email]



OC COMPUTER PLC

251-115537123



251-911247640



251-115537124



[email]



www.occomputerplc.com



PC CLUB PLC

251-113721050



251-115154353



251-115154222



251-911523111



251-115515922



[email]



www.pcclub.com



PROTEN COMPUTER TRADING PLC

251-116630632



251-911516025



251-911101366



251-116630624



protencomputertrading@



yahoo.com



RAPTOR GENERAL TRADING

251-116685616



251-911232590



251-911428379



251-911631969



[email]



ROBIT INTERNATIONAL BUSINESS GROUP PLC

251-115524802/03/04



251-911245739



251-911208663



251-115508921



251-115524801



102243



[email]



www.vics2002.com



ROM SHAT COMPUTERS

251-118694968



251-911348046



251-911209926



[email]



www.romshat.com



SHIMELES STATIONERY AND COMPUTER ACCESSORY

251-118673489



251-911425322



251-917520583



251-935347313



251-947919353



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"SNAP TRADING AND INDUSTRY PLC

251-116623040



251-116623041



251-116639683



251-116615801



14303



[email]



www.snapcomputer.com



SOLOMON TSEGAYE GENERAL IMPORTER

251-115537386



251-911215347



251-115548229



TIKUR ANBESA TRADING PLC

251-114670809



251-114661303



[email]



TSEGA RETA IMPORTER

251-115541562



251-913322668



251-911517628/29



251-911525908



251-911945394



251-930012381



251-115541562



VENUS INTERNATIONAL BUSINESS

251-118960491



251-115548127



251-911218829



251-910979432



251-935998236



251-935998237



251-115548839



[email]



VISUAL TECH IMPORT

251-911201496



251-911517003



[email]



YONAS COMPUTER IMPORTER

251-911228985



251-911334068



251-921231209",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
information and com technoloy
IT


Company Name

Telephone



Mobile



Fax



P.o.Box



E-mail



WebSite




ASA TRADING PLC

251116635611



251118688805



251116180066



13327



[email]



[email]



www.asatrading.com




ETHIO TELECOM

251115515700



994



[email]



www.ethiotelecom.et




INTRACOM ICT SOLUTION PLC

251116392165



251710711771



251711227022



251911227027



251930012222



251116392155



16713



[email]



www.intracom.et



ACTIVATE TRADING PLC

251-966997979



251-923981148



[email]



www.activatetradingplc.com



ADMASTEL S. CO.

251-114663475



251-114663476



251-911214901



251-114663476



[email]



AFALAGI SEARCH ENGINE PLC

251-115585454



8123



[email]



www.afalagi.com



AFCOR PLC

251-115518444



[email]



www.afcoret.com



AFRICAN LAKES(ETH) PLC

251-111232363



251-911200908



251-111232361



[email]



AGEZALE TRADING

251-118495388



251-114702929



251-114702949



120778



[email]



www.agezale.com



ANT IMPORTER

251-118101508



251-911213124



56544



[email]



www.flir.com



ATLANTIC IT SOLUTIONS

251-911603566



251-925088008



[email]



www.atlanticplc.com



CNET SOFTWARE TECHNOLOGIES PLC

251-115570737



251-115570738



251-115570740



[email]



www.cneterp.com



CYBERSOFT PLC

251-116637504



[email]



ETHIOPIAN INFORMATION AND COMMUNICATION TECHNOLOGY DEVELOPMENT AGENCY

251-115521381



251-115503974



[email]



www.eictda.gov.et",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"GSSA INDUSTRIES PLC

251-118697867



251-922500998



[email]



www.gssaindustries.com



HABESHA WEEKLY PROMOTION PLC

251-116670685



251-116670686



251-118222237



251-118222238



251-911231284



251-911231285



251-975808076



251-975808080



[email]



[email]



www.habeshaweekly.net



HIPAZ NETWORK TECHNOLOGY PLC

251-911219835



251-911448238



[email]



HITAD ENGINEERING PLC

251-930099209



251-911304050



[email]



I.C.T SOLUTIONS

251-111560785



251-111110713



251-911203229



251-912179694



251-111110723



102341



[email]



www.ictsolutionset.com



iCODE COMPUTER SOLUTIONS

251-911949947



[email]



www.icodecs.com



IE NETWORK SOLUTIONS PLC

251-115570544



251-911511275



251-930105789



251-911210654



251-115570543



[email]



www.jenetworksolutions.com



IMPERIAL ICT SOLUTION PLC

251-116672639



251-911259133



251-911517539



251-116672607



1065/136



[email]



www.imperialictsolution.com



INFRANET TECHNOLOGY PLC

251-114707171



251-912034343



251-114707178



[email]



www.infranet.tech.com



ITSC PLC.

251-115507150



251-115535939



251-115508420



[email]



www.itsc.com.et



www.itsc-ethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LIBRA TECHNOLOGIES

251-911940256



251-913324279



[email]



[email]



www.libratechnologies.net



MAKE ENTERPRISE

251-116674440



251-911244020



251-116674132



[email]



www.make_enterprise.net



MARAKISOFT TECHNOLOGIES PLC

251-115544646



251-115506458



6578



[email]



www.marakisoft.com



MBL TECHNO-SOLUTION PLC

251-118101508



251-911213124



56544



[email]



www.vertex-standard-emea.com



MELLA COMMUNICATION TECHNOLOGY PLC

251-115580476



251-115580477



251-115580478



251-911216040



251-911229454



[email]



www.mellatech.com



MERCY INFORMATION SYSTEMS

251-114198794



251-118400376



251-911520226



251-911672054



[email]



www.mercyinfosys.com



NOKIA SIEMENS NETWORKS

251-116620512/17



251-116620517



1966code1250



[email]



www.nokiasiemensnetworks.com



P.O.I INFORMATION TECHNOLOGY SERVICES PLC

251-911513683



251-911140743



28402Code1000



[email]



PEDS

251-111154000



251-945515151



251-930035249



251-930014248



[email]



www.p-eds.com



PRONET INTERNATIONAL SERVICE plc

251-116672583



251-116672558



3107



[email]



www.clickpronet.com



REEWIRE ICT SOLUTION PLC

251-111262047



251-930077778



251-111262041



10661



[email]



www.reewire.com



SAFARICOM

[email]



[email]



[email]



www.safaricom.et",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"SS COMMUNICATIONS PLC

251-114663218



251-114663206



[email]



www.sscict.com



SYMBOL TECHNOLOGIES

251-116630564



251-930106263



251-911523249



251-910822333



251-116630602



[email]



www.symboltech.net



TAHSES ICT AND CONSULTANCY PLC

251-118964343



251-913007519



251-913551623



[email]



www.thetahses.com



TRANSLINK SOLUTION PLC

251-118829090



251-935402221



251-911892310



www.translinket.com



UNITED SYSTEM INTEGRATORS PLC

251-116625266



251-116627303



251-911202185



251-116627302



2362/1110



[email]



www.usiworld.com



VENUS INTERNATIONAL BUSINESS

251-118960491



251-115548127



251-911218829



251-910979432



251-935998236



251-935998237



251-115548839



2838/1250



[email]



ZTE H.K LIMITED ETHIOPIAN BRANCH

251-116187227



251-911772012



251-116638590



[email]



www.zte.com.cn",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
INFORMATION TECHNOLOGY
IT



GTN IMPORT PLC

251-116672791



251-911261114



251-924468095



251-116672792



14667



[email]



[email]




INFRACOM SERVICES PLC

251-115153816



251-115150591



11185



[email]



ABCON P.L.C

251-115521696



251-115531470



251-111215064



251-115537061



1386/1000



ACTIVATE TRADING PLC

251-966997979



251-923981148



[email]



www.activatetradingplc.com



AFRICA CONNECT PLC

251-115537802/03



251-115539269



[email]



[email]



www.africonn.com.et



AFRICOM TECHNOLOGIES PLC

251-116633057



251-116628700



251-911227949



251-116635152



30422



[email]



www.africomtech.com



AHMED ADEM GENERAL IMPORTER

251-114169444



251-114169444



[email]



ALPHA COMPUTER SYSTEMS

251-114663675



251-115517855



AMEST SANTIM SYSTEMS PLC

251-111111052



251-111111058



251-911422943



251-111111058



2829/1250



[email]



www.amestsantim.com



ATLANTIC IT SOLUTIONS

251-911603566



251-925088008



[email]



www.atlanticplc.com



BEAM IT SOLUTIONS PLC

251-114662694



251-911439458



[email]



www.ethiotender.com



www.beamitsolutions.com



BIS PLC

251-116639353



251-116639353



[email]



BIZ SOFT PLC

251-114667390



251-114667390



[email]



CLASSIC EDUCATION AND TRAINING NETWORK PLC

251-116185907



CLEAR ICT SOLUTIONS

251-115541362



251-115541363



[email]



CNET SOFTWARE TECHNOLOGIES PLC

251-115570737



251-115570738



251-115570740



[email]



www.cneterp.com



COMPUTER POINT AFRICA PLC

251-116517314



251-116628366



[email]



CORPORATE COMPUTER CENTER (3C) PLC

251-115531623



251-115521433



251-111555411



251-911210472



251-115521434



[email]



DAFTECH COMPUTER ENGINEERING/ DENEKEW BERIHUN

251-911664033



251-913857258



251-911712439



[email]



www.daftechsocialsms.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"DAS MANGEMENT SERVICE

251-116185215



7473



[email]



DAYANT TRADING PLC

251-911123192



251-911675959



22184



[email]



[email]



DCL TRADING PLC

251-116677942



251-116677604



www.dclplc.com



DOXA IT TECHNOLOGY PLC

251-115150626



251-911256562



251-930099317



251-115570781



[email]



www.doxaitech.com



EARTHNET INFORMATION SYSTEM PLC

251-115157381



[email]



ET-COMP ENTERPRISE

251-116612999



251-911208326



251-911958804



251-116631062



[email]



ETHIOBASE COMPUTING

251-118615081



251-920602325



251-913675858



[email]



EXCEL INFORMATION TECHNOLOGY PLC

251-115527070



251-115525557



251-911206915



251-115525559



[email]



EYOSIAS ABERA G/MICHAEL

251-115526842



251-115526844



[email]



EZAMM IT SOLUTION PLC

251-911085413



110771



[email]



www.ezamm.com



GCSNCR ETHIOPIA

251-115513862



251-115517705



HASHIM INDUSTRIAL TECHNOLOGY EXCHANGE CENTER

251-116631666



251-116625420



[email]



HAILEMICHAEL DIGITAL COMPUTING

251-911609652



251-911228047



27784



[email]



ICDCON GLOBAL ENTERPRISE

251-111578782



251-911458408



251-111115878



22138



[email]



www.icdconglobal.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"iCODE COMPUTER SOLUTIONS

251-911949947



[email]



www.icodecs.com



IE NETWORK SOLUTIONS PLC

251-115570544



251-911511275



251-930105789



251-911210654



251-115570543



122521



[email]



www.jenetworksolutions.com



ILO

251-115544152



251-115513633



addisababa@ilo-org



IMPACT TECNOLOGY PLC

251-116631966



251-116631976



251-911516075



251-920006061



251-116631975



[email]



INFINITY ADVANCED TECHNOLOGY SOLUTIONS PLC

251-116622827



251-116182153



251-116639291



1531-1250



[email]



www.infinity-et.com/



INFOSYS PLC

251-116632930



251-116632931



251-116632932



40545



[email]



www.infosys-ethiopia.com



INFRA NET TECHNOLOGY PLC

251-116620200



251-116620219



251-116620219



INTRACOM ICT SOLUTION PLC

251116392165



251710711771



251711227022



251911227027



251930012222



251116392155



16713



[email]



www.intracom.et



INTERNATIONAL CONSULTANTS AND TECHNOCRATS ETHIOPIA PLC

251-116187256



251-116187257



251-116510196



279code1110



[email]



KIYUMA INFORMATION TECHNOLOGY SERVICE

251-462204211



LIBRA TECHNOLOGIES

251-911940256



251-913324279



[email]



[email]



www.libratechnologies.net",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"MAKE ENTERPRISE

251-116674440



251-911244020



251-116674132



[email]



www.make_enterprise.net



MEDAN IMPORT

251-116672780



251-118500207



251-911234600



251-116672781



[email]



www.medanimport.com



MEMORY COMPUTER TRADING PLC

251-116638974



251-116639144



251-116639145



18273



[email]



MICROSON AND SOLUTION PLC

251-115509040



251-115513354



[email]



MKTY INFORMATION TECHNOLOGY SERVICES PLC.

251-115519400



251-115501933



251-115501944



251-940248300



251-115514664



[email]



www.mktyethiopia.com



MOTI ENGINEERING PLC

251-115545060



251-115545062



13754



[email]



www.motiengineering.com



NEEGAT COMPUTER SERVICES PLC

251-115504665



251-115519029



[email]



NET STREAM SOLUTION PLC

251-115153012



NEURONET PLC

251-114169222



251-911671309



[email]



www.neuronetplc.com



NILEX PLC

251-114655216



251-114655312



ORACK ACADEMY TRADING AND ICT SERVICES PLC

251-116477356



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"P.O.I INFORMATION TECHNOLOGY SERVICES PLC

251-911513683



251-911140743



28402



[email]



PATHNET SYSTEMS PLC

251-114672957



251-911619747



251-911727441



251-911827179



251-114660556



30492



[email]



www.pathnet.com



PEDS

251-111154000



251-945515151



251-930035249



251-930014248



[email]



www.p-eds.com



PERFECT SOLUTION PARTNERS PLC

251-116188342



251-911636904



251-116611143



5325



[email]



www.psp-eth.com



PRS 3D ANIMATION SCHOOL

251-116638414



251-911449305



251-911470530



251-116627682



[email]



www.prsanimation.com



PSS ETHIOPIA

251-115571042/0667



251-1155706772



14805



www.pss-ethiopia.com



RANEEN FOR INFORMATION AND COMMUNICATION PLC

251-115585034



251-115585034



[email]



www.raneenme.com



ROSEANT ENGINEERING TECNOLOGY PLC

251-116181196



251-913868241



251-116181197



[email]



SOLAR AND INFORMATION TECHNOLOGY

251-115525974



[email]



SS COMMUNICATIONS PLC

251-114663218



251-114663206



[email]



www.sscict.com



SUPREMA I.T SOLUTIONS PLC

251-111117707



251-111117733



www.supremeitsol.com



SYMBOL TECHNOLOGIES

251-116630564



251-930106263



251-911523249



251-910822333



251-116630602



[email]



www.symboltech.net",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"TAHSES ICT AND CONSULTANCY PLC

251-118964343



251-913007519



251-913551623



[email]



www.thetahses.com



TERARA INFORMATION AND COMMUNICATION SERVICE

251-116476330



251-116476626



TRANSLINK SOLUTION PLC

251-118829090



251-935402221



251-911892310



www.translinket.com



UNITED SYSTEM INTEGRATORS PLC

251-116625266



251-116627303



251-911202185



251-116627302



2362/1110



[email]



www.usiworld.com



VIBE COMPUTER ENGINEERING PLC

251-151572004



251-911639349



886



[email]



[email]



www.vibeethiopia.com



VIVA COMPUTER TECHNOLOGY PLC

251-115544971



251-115544970



29913



[email]



www.vivaeth.com



WE TECH GPS & INFORMATION TECHNOLOGY SOLUTION PLC

251-181222222



251-922514883



251-913089890



[email]



WEBGET TECHNOLOGY PLC

251-116550199



251-115510832



[email]



YELAB TRADING

251-938062939



251-912072144



[email]



www.facebook.com/ylabtrading",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
NET WORKING GPS SERVICE
IT



INTRACOM ICT SOLUTION PLC

251116392165



251710711771



251711227022



251911227027



251930012222



251116392155



16713



[email]



www.intracom.et



3 SIGINAL DIGITAL DEVELOPER PLC

251-118604710



251-911638930



251-114668364



[email]



www.3sdsd.com



ABCON P.L.C

251-115521696



251-115531470



251-111215064



251-115537061



1386



ADMIRAL ENGINEERING TECHNOLOGY PLC

251-115549595



251-115549597



sales@admiraltechnologiesnet



www.admiraltechnologies.net



AFCOR PLC

251-115518444



[email]



www.afcoret.com



AGEZALE TRADING

251-118495388



251-114702929



251-114702949



120778



[email]



www.agezale.com



ATLANTIC IT SOLUTIONS

251-911603566



251-925088008



[email]



www.atlanticplc.com



BEAM IT SOLUTIONS PLC

251-114662694



251-911439458



[email]



www.ethiotender.com



www.beamitsolutions.com



BELCASH TECNOLOGY

251-116174444



251-116633280



[email]



www.belcashethio.com



BIZ SOFT PLC

251-114667390



251-114667390



[email]



BLUE BELL COMPUTER PLC

251-111579104



251-111579106



[email]



BYTE COMPUTER IT CENTER PLC

251-114420656



[email]



CLASSIC COMPUTER

251-111566256



CLASSIC EDUCATION AND TRAINING NETWORK PLC

251-116185907



CLOUD TECHNOLOGY WEB SITE PLC

251-15586418



[email]



www.technobros.net



COMPASS

251-115518851



251-115515951



[email]



COMPUCARE COMPUTER SERVICE

251-115501519



251-115521658



[email]



COMPUNET PLC

251-116635530



251-116635537



251-116635676



245



[email]



www.compunetplc.com



CONCEPTS DATA SYSTEMS PLC

251-116510110



251-111551010



CONMECH ENGINEERING PLC CORPORATE COMPUTER CENTER

251-114166738



251-118613504



251-911219155



251-911145078



251-116611378



28842



[email]



[email]



www.conmechengineering.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"3C)PLC

251-115531623



251-115521433



251-111555411



251-911210472



251-115521434



10047



[email]



CUSTOR COMPUTING PLC

251-115519397



251-115504235



251-115548174



[email]



www.custorsoft.com



CYBERSOFT PLC

251-116636879



251-116637504



251-911209466



251-911893040



251-116638897



[email]



[email]



www.cyberseft-intl.com



DAYANT TRADING PLC

251-911123192



251-911675959



22184



[email]



[email]



DAYLIGHT APPLIED TECHNOLOGIES PLC

251-115514041



251-115514188



19007



[email]



www.midroc-ethiotechgroup.com



ETHIOBASE COMPUTING

251-118615081



251-920602325



251-913675858



[email]



ETHIO-LINK COMPUTER INTERNET AND NETWORKING PLC

251-115502499



251-115502473



[email]



EZAMM IT SOLUTION PLC

251-911085413



110771



[email]



www.azamm.com



GCOM COMPUTER SERVICES

251-115547349



[email]



GSSA INDUSTRIES PLC

251-118697867



251-922500998



[email]



www.gssaindustries.com



HAILEMICHAEL DIGITAL COMPUTING

251-911609652



251-911228047



27784



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"HAHU CONSULTANCY PLC

251-118630284



251-118603766



251-114674191



40308



[email]



HILINA MIZANWORKE ATAKLET

251-911249512



251-911025758



HITEL ENGINEERING PLC

251-115540716



251-115540717



[email]



iCODE COMPUTER SOLUTIONS

251-911949947



[email]



www.icodecs.com



IE NETWORK SOLUTIONS PLC

251-115570544



251-911511275



251-930105789



251-911210654



251-115570543



122521



[email]



www.jenetworksolutions.com



INFINITY ADVANCED TECHNOLOGY SOLUTIONS PLC

251-116622827



251-116182153



251-116639291



1531-1250



[email]



www.infinity-et.com



INFINITE DIMENSIONS SOFT WARE DEVELOPMENT PLC

251-115500057



251-911687757



[email]



www.idplc.com



INFO HIGH WAY COMPUTER ENGENEERING

251-115540000



[email]



KAF IT SERVICE PLC

251-911510032



42623



KID TECH COMPUTER TECHNOLOGY

251-115540857



251-115540862



[email]



LEADING TOUCH PLC

251-114664433



251-111115601



251-114662299



251-112782280



[email]



LYDMEK COMMUNICATION PLC

251-115571301



251-911222763



251-930014984



251-115571302



20895



[email]



MACRO SUN AND SOLUTION PLC

251-116639905



251-115513351



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
