,Media & Advertising,,,,,
,,,,,,
,,,,,,
,ADVERTISING PROMOTION,,,,,
,,,,,,
,,,,,,
,"ABRO PRINTING ANDADVERTISMENT PLC

251911684743



251115549496



251911234122



251980191320



[email]




ALE DES INDUSTRY AND TRADE PLC

251118100576



251911517070



251911204666




CACTUS PLC

251115544901



[email]



www.cactusethiopia.com




CLASSIC ADVERTISING

251-911531400



251-911907675



[email]




EBRO MEDIA AND COMMUNICATION

251118211414



251911251306



251920717184



[email]



www.ebromediaandcommunication.com




ELEGANT DESIGN & PRINT

251913121812



251930533442



[email]



www.elegantprintsolution.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"INFINITY DESIGN PLC

251911478043



251913673424



[email]



[email]




M ADVERTISING

251911240946



251955404040



[email]



[email]




M-SIGNAGES ADVERTISING

251911249811



251947921365



[email]



www.msignes.com




MAS ADVERT & PRINTING PRESS

251118523680



251911666205



251911694148



[email]



[email]




MY GRAPHICS & PRINTING

251911112076



251912603894



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"OPANTHER MEDIA PRODUCTION AND DESIGN

251913389768



[email]



www.opantermedia.com




RAHBAN IMPORT

251115622415



251926751781



251948717171



[email]




SHIMELS PRINTING PRESS

251116354317





251911073735



251988204858



[email]



251 COMMUNICATION

251-116635235



251-116621824



2MERCATO .COM

251-911513842



251-911197478



3G MARKETING ANDCOMMUNICATION PLC

251-114670480



251-118500650



info@inethiopianet



www.inethiopia.net



3S ADVERT

251-911110008



AAS INTERNATIONAL

251-116623451



251-116249449



251-116623939



251-116624949



2474



[email]



[email]



www.aasiethiopia.com



ABE HABEN ADVERTISING

251-965027272



251-921599533



ABREHAM GIZAW ENTERTAINMENT

251-912374014



251-911248556



17117



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ABYSSINA ADVERTISING ANDARTWORK PLC

251-115530310



ABYSSINA PROMOTION

251-256668534



ADDIS BERHAN TRADING ANDADVERTISING

251-114666272



251-911221901



251-114161061



[email]



ADDIS BUSINESS CARD PRINTING

251-923295232



251-911888515



ADEWA PICTURES

251-911824640



ADEY PUBLIC RELATIONSCONSULTANCY

251-116620876



251-114420618



251-916620875



251-116620875



ADEY TENSAE MEDIA ANDENTERTAINMENT PLC

251-111580808



251-111275350



251-111275351



251-111554546



251-111119848



251-111119995



251-111275354



[email]@shegerfm.com



shegerfm102.1radio



www.shegerfm.com



ADMAS W/SILASH ABIREHA

251-118500413



251-911235192



251-910612587



101764



ADMASS ADVERTISING PLC

251-115513666



251-115155222



251-115153660



251-911243300



251-115513347



12324



[email]



ADWEST DIGITAL ADVERTISING P.L.C.

251-115152236



251-911200737



[email]



AFALAGI SEARCH ENGINE PLC

251-115585454



8123



[email]



www.afalagi.com



AFO ADVERTISING

251-111554940



AFRICA THEATER PROMOTION ANDADVERTISING

251-116553912



251-911224344



251-111249011



26210



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"AFRO DAN PLC

251-114655414



251-114652590



251-911210286



251-114668316



AFRO LINK STUDIO

251-116626748



251-116631965



AFRO MARKET BRIDGE ENTERPRISE

251-115511155



251-111553957



AFRO-KAS INVESTMENTHOLDINGS PLC

251-111572480



251-112551673



251-911218387



251-111564950



50760



[email]



AGILENT GROUP PLC

251-115526667



251-115158409



251-911638870



251-116631727



1984/1110



[email]



AKLESS PAPER PRODUCTS PLC

251-118959998



251-911671110



251-911217787



[email]



AKPAC

251-111232604



251-911207621



251-111232605



22373



[email]



ALOHA PRINTING & ADVERTISING

251-118593070



251-911254830



251-911009471



[email]



ALPHA GENERAL ADVERTISING

251-344415633



ALPHA TIBEB ADVERTISING

251-911526830



251-930533824



251-911216573



[email]



www.alpha-tibeb.com



AMAN & MIFTAH PRINTING AND ADVERTISING

251-911736806



AMARE MENGISTU G/HIWOT

251-114423111



251-911207063



251-114409717



2202



[email]



AMBELU ADVERTISING

251-582263412



AMEN PUBLIC RELATION AND DATAPROCESSING SERVICES PLC

251-911615300



251-911469888



[email]



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"AMILION PRINTING AND ADVERTISING

251-114706429



251-911439456



251-911344326



251-114671375



251-116457412



1149CODE1250



[email]



[email]



AMT COMMUNICATION

251-118964909



AMU ADVERT & PRINT

251-933186331



251-983388151



ANNAM MARKETING SOLUTION PLC

251-118501334



251-116621561



251-116621560



251-116621561



2559/1250



[email]



ANTS TRADING AND SERVICES PLC

251-114670167



251-114669411



251-114167108



251-911216573



251-114165426



251-114670167



17654



[email]



[email]



arc ADVERTISING AND PRINTING PLC

251-919819381



251-919385173



251-919385175



251-919385147



[email]



www.arcadverteth.com



ARSI ATLETIC RESOURCE SERVICESINTERNATIONAL TRADING PLC

251-114672929



251-114673132



123413



[email]



ART LAND STUDIO

251-911123214



251-911657381



ASHER INTERNATIONAL PLC

251-115544343



251-116525486



251-911208919



251-911674739



251-115544095



[email]



www.asherinternational.com



ASHU ADVERTISING AND PRINTING PRESS

251-911983629



ASMIRE ADVERTISING WORK

251-911163349



ASTAR ADVERTISING PLC

251-114426100



251-114426111



251-114425428



251-114424422



1958code1110



[email]@astarglobal.com



www.astarglobal.com



ATSEDE G/MESKEL SEYOUM

251-114671057



251-114670303



251-911442841



251-114670302



12918



[email]@waltaento.com



www.waltat.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"AVAST ADVERTISING

251-118693222



251-911202613



[email]



AWRAMBA TIMES

251-911629282



251-911629281



7949



[email]



AWRARIS BEKELE BAYOU

251-111273278



251-911600488



167/1029



AXIS MARKETING SERVICES PLC

251-115580088



[email]



www.axisethiopia.com



AXIS MARKETING SERVICES PLC

251-115580088



251-920600006



[email]



[email]



www.axisethiopia.com



AY ADVERTISING AND PRINTING

251-118101426



251-116181451



251-911107405



251-911082343



[email]



AYU PRINTING AND ADVERTIZINGWORK

251-913670765



251-911177627



BALGERU RECORDS

251-118959798



BANANA ADVERT AND TRADE

251-118503205



251-118503205



[email]



BANDIRA ADDIS MAPENTERTAINMENT PLC

251-114427561



251-911207063



21265/1000



[email]



www.addismap.com/bandira



BAZEN ENTERTAINMENT P.L.C(AFRICA CINEMA)

251-118310067



251-911581866



BDB ADVERTISING

251-911259055



BEAM IT SOLUTIONS PLC

251-114662694



251-911439458



[email]



www.ethiotender.com



www.beamitsolutions.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"BEGBO ADVERTISING & PRINTING

251-118673788



251-933903333



[email]



www.begbo.com



BELIEVE DIGITAL PRINT ANDADVERTISING PLC

251-118965621



251-930078123



251-912123915



1188-1250



[email]



BENAYAS GENERAL TRADING

251-911535839



BERHE ASSEFA PROMOTION

251-116513051



[email]



BERRY ADVERTISING

[email]



www.berryethiopia.com



BETHLEHEM PRINTING ANDADVERTISING

251-114661728



BEZABU TRADING (SEARCHPROMOTION)

251-116297041



251-116297040



[email]



BEZUWERK PRINTING PRESS

251-118127312



251-978424242



251-925507171



www.tewobaze.com



BH ADVERTISING AND PRINTING

251-912378434



BINARY PRINTING AND COMPUTERSERVICE

251-911658541



251-912412525



[email]



[email]



BINI ADVERTISING

251-913643188



BINIYAM AND BEZAWORK PRINTINGAND ADVERTISING

251-924038888



BIRUK GALLERY AND ADVERTISING OFFICE

251-911415930



251-911146971



BIRUK WOLDEYOHANNES DUTEBO

251-112791425



251-911145524



28447/1000



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"BLACK ANGELS FILM PRODUCTION

251-116558452



251-911142531



[email]



BLACK PANTHERS ADVERTISING

251-118966062



251-911514572



251-114670573



2709/1000



[email]



BLACK PANTHERS BUSINESS PLC

251-114670571



251-114670573



[email]



BLUE CAMP PROMOTION P.L.C.

251-118500498



251-911235192



BOB ADVERTISING PLC

251-911304361



251-911723130



251-921347585



7757



[email]



BOLE ADVERTISING

251-118685663



251-911235786



[email]



[email]



www.boleadvert.com



BROOKS PICTURE ADVERTIZING

251-911608988



251-912626426



BT DIGITAL BUSINESSBRIDGE PLC

251-118966442



251-911236507



251-911214070



[email]



www.btbusinessgroup.com



CENTURY GENERAL TRADING PLC

251-112765182



251-112777557



251-114655414



251-911210286



251-112752010



251-114668316



[email]



[email]



www.centurypromotion.com



CHANNEL STUDIO

251-111561163



251-111557376



251-911212747



25301



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"CHORA PRINTING AND ADVERTIZING

251-910704878



CLIMAX TECHNOLOGIES PLC

251-18603091



251-911127216



[email]



www.climaxtecnologies.com



www.mekina.net



www.sheger.net



www.betoch.net



COM ADV ADVERTIZING ANDPUBLISHING ENTERPRISE PLC

251-111571770



251-111558771



100219



COMBE PICTURES ADVERT

251-911769788



COMPUTER ASSOCIATES PLC

251-115518851



251-115515951



251-911203301



251-116454845



7195



[email]



CONSULTANCY VARIOUS

251-115514535



251-115514492



251-113727896



251-911110137



251-115150578



1661/1110



[email]



COOL ROAD ADVERTISING

251-911037441



251-911234020



12231



CTM PRINTING PLC

251-116632490



251-911735526



251-911101111



251-903181881



[email]



D.M.W MEDIA WORKS PLC

251-115524448



251-115524468



251-921796851



251-921796852



251-115524433



62617



[email]



DA’AMAT MULTIMEDIA PRODUCTION

251-118296194



251-118334220



251-936010739



DAGU ADVERTISING

251-118961385



DANEL ADVERTIZING WORK

251-913049394



DAVE ADVERTISING

251-115533132



DEMO ADVERTISING AND

251-115512528



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"DERE ADVERTISING

251-911416761



251-935999924



DESTA BELAY GENERAL PRINTINGWORK

251-118688123



251-911770316



251-912737260



[email]



DIGITAL IMPRESSIONS

251-115152455



251-930014188



[email]



[email]



www.digital-impressions.biz



DIMTSI WEYANE TIGRAY (DWET) PLC

251-344409108



251-344403413



251-344410546



251-344405485



450



[email]



www.dimtsiwoyane.com



DMW ADVERTISING WORK

251-913368570



DOT COM TECHNICAL TRADING

251-116180698



DOUM MEDIA AND PROMOTION

251-911344202



251-911469931



DRA PROMOTION

251-111876967



251-911222553



251-911563875



251-111187106



DREAM PRINTING SERVICE PLC

251-118932044



251-911447473



251-929103417



251-911416761



[email]



E.COM ADVERTISING

251-115540691



EAST AFRICA FILM PRODUCTION

251-111560618



251-911222497



[email]



EAZZY MEDIA & ADVERTISING PLC

251-911689555



251-947895211



[email]



www.eazzyint.com



EBIZ ONLINE SOLUTIONS PLC

251-115548939



251-115540692



[email]



www.2merkato.com



EBS TV

251-116292282



251-116292285



251-116292287



[email]



www.ebstv.tv",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ECO PRINT

251-115152064



ECONOMICS AND CULTURALPROMOTION

251-115504982



251-115519702



537



ED STELER TRADING

251-115522936



251-911210486



251-114654799



13297



[email]



EDUCATION/SCHOOL/TRAINING

251-115524444



251-115524393



251-115524686



251-911207630



251-115524444



181676



[email]



EFFICIENT GENERAL TRADING PLCIMPORT, EXPORT AND COMMISSION AGENT

251-111565228



251-111113654



251-111572222



8729



[email]



E-KASH CONSULTANCY, TRANING AND PROMOTION PLC

251-911811380



[email]



EMEBET ADVERTISING

251-938064196



251-913627934



EMINENCE SOCIAL ENTERPRENEURS

251-114165567



251-911418480



251-114165557



[email]



www.eminence-se.com



EMMER ADVERT

251-911207828



251-911130158



ENDERAS NATIONAL PLC

251-116638868



251-116625974



[email]



ERET PRINTIG AND ADVERTIZINGORGANIZATION

251-912092424



251-911609023



ERKAB PLC

251-114404128



251-112769494



251-112755210



[email]



ERMIAS ADVERTISING

251-115570404



251-115570303



251-911218383



251-911249703



[email]



www.ermiasadvertising.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ESAYAS ADVERTISING

251-911524039



251-911638907



ESAYAS GIZAW MESHESHA

251-114407656



251-911221602



122865



ESSAG FILM PRODUCTION

251-114407556



251-911221602



251-911422742



251-912075031



[email]



ESSAYAS GASHAW TADESSE

251-111638907



251-911638907



5080



ETEGE DESIGN

251-967001655



251-912270394





[email]



www.etegedesign.com



ETHEL ADVERTISING AND COMMUNICATION P.L.C

251-118695669



[email]



[email]



ETHIO ADVERTISING

251-582204403



[email]



ETHIO CREATIVE ARTS AND COMMUNICATION

251-115155228



ETHIO SAYENA PLC

251-116185981



251-115539282



251-116628231



251-911224103



4090



[email]



ETHIO TENDER

251-913098530



251-911344326



ETHIO WEB ADVERT AND COMMISION AGENT

251-116180788



ETHIOGRAPHI PLC

251-115531959



251-911198492



251-910099495



251-931312227



251-115531934



1350



[email]



ETHIOPIA ONLINE MARKET INFORMATION

251-115157381



251-911477879



1434/1250



ETHIOPIAN BROADCASTING CORPORATION

251-115513509



251-115513480



251-115513453



5544/1020



[email]:800,801,802



www.ebc.et



ETHIOPIAN PRESS AGENCY

251-111569865



251-111572528



251-111572528



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ETHIOPIAN WOMEN’S HANDICRAFT PROMOTION CENTER

251-116620452



FAIRTES PRINTING & ADVERTISING

251-111573344



251-111573987



251-911229275



251-111116767



[email]



FANA TELEVISION

251-115516777



251-115520652



251-115515039



30702



www.fanabc.com



FANTAHUN WOLDE ADVERTISING AND PRINTING SERVICE

251-115511039



251-116555189



251-911205632



251-911104864



251-115509318



[email]



[email]



FASIKA GETAHUN ADVERTIZING

251-115504940



[email]



FASIL DAN COMMUNICATION

251-116185199



FESTIVE TRAVEL AND EVENTS

251-934454344



5441



[email]



www.festiveteam.com



FINOT ADVERTISING

251-221118286



FNOT BERHAN ADVERTISING AND PRINTING PLC

251-116639635



251-911606198



[email]



FREHIWOT SAHLU

251-116632221



251-911247854



251-116632221



26782/1000



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"GAA ADVERTIZING

251-115522498



GAAP DIGITAL ADVERTISMENT AND PROMOTION

251-112781513



GALAXY COMPUTER CENTER AND PROMOTION

251-582262740



GARISH PRINTING AND ADVERTIZING

251-115152226



[email]



GATE LUCK STUDIO

251-911209939



251-912689684



251-913668989



[email]



Gate of the light ltd

251-118500067



251-116629534



23239



GEBEYANU BUSINESS PROMOTION AND COMMUNICATION

251-115509928



251-115526590



[email]



GELILA MEDIA AND ADVERTISING PLC

251-118301528



251-930013181



5900



[email]



GETAHUN KASSA

251-111558605



251-911211826



22170



GOAL PRINTING & ADVERTIZING

251-116514949



251-911665570



GOLD STONE INTERNATIONAL

251-116510583



251-118961820



GOLDEN HAND PRINTING AND ADVERTISING

251-111420506



GORO PROMOTION SERVICE P.L.C.

251-113724662



GRACE ADVERTISING

251-118237444



GRACE INTERNATIONAL ADVERTIZING AND CONSULTING

251-116532994



GRACE LED DIGITAL ADVERT AND ALUMINIUM DISPLAY PLC

251939797979



251932232323



251940383838



GRAY FOX ADVERTISING AND DIGITAL PRINTING

251-118302366



251-912601212



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"HAB BUSINESS PLC

251-911665729



251-911234563



7584



[email]



www.nibdet.com



HABESHA WEEKLY PROMOTION PLC

251-116670685



251-116670686



251-118222237



251-118222238



251-911231284



251-911231285



251-975808076



251-975808080



CallCenter:8022



[email]



[email]



www.habeshaweekly.net



www.habeshaweekly.com



HABIB ADVERTISING AGENCY

251-582265466



HABTAMU PRINTING AND ADVERTISEMENT

251-911385831



251-912114517



HAJA GRAPHICS PRINTIGN WORKS PLC

251-116630158



[email]



HAJABOU PROMOTIONS PLC

251-118503950



[email]



HALAL PROMOTION PLC

251-118613039



251-118493868



[email]



HALETA ADVERTISING MEDIA AND ENTERTAINMENT

251-115531999



251-115525613



[email]



HALLAL ADVERTISING

251-911129675



HAMMER FOX BUSINESS ENTERPRISE PLC

251-116186533



251-116631275



251-116185286



[email]



[email]



HAN STIDO

251-911418056



251-911938864



[email]



HANTER DIGITAL ADVERTISEMENT

251-911085886



HARIZON PRINTING AND ADVERTISING

251-115537922



251-115537922



6566



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"HAYMI ADVERISING SERVICE

251-118955855



1316/1110



[email]



HEALTH INFO_ETHIOPIA

251-111235435



[email]



HELVETAS ETHIOPIA

251-344412450



251-344408245



HIYAW PRINTING AND ADVERTIZING

251-118284037



251-911218967



HORIZONS TRAVEL & BUSINESS COMMUNICATIONS PLC

251-115544755



251-115544776



[email]



www.ethiohorizon.com



HORN COMMUNICATIONS PLC

251-118592845



26288/1000



[email]



www.horn-media.com



HULGEB ADVERTISING AND INFORMATION CENTER

251-111606505



251-111567831



HUNTER DIGITAL ADVERTISING PLC

251-112759048



251-912174019



251-921461144



251-910436389



251-112759049



[email]



HYPER FILM & ADVERSTISEMENT

251-115547979



251-115547980



11852



[email]



I.G ENTERTAINMENT

251-911405898



www.ethiopianidols.com



IB INTERNATIONAL BUSINESS

251-115511515



251-911202288



251-115516624



221



[email]



ICON ADVERTISING

251-911637085



IMAGE STUDIO

251-111559624



[email]



INDEPENDENT NEWS AND MEDIA PLC (FORTUNE)

251-114163020



251-114163039



259code1110



www.addisfortune.com



INFINITI DIGITAL PRINTING & ADVERTISING PLC

251-118500378



251-911064417



251-911505781



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"INFO LINK COMP.ADV

251-115540533



[email]



i-PRINT DIGITAL ADVERTISING PLC

251-115545777



251-911625759251-911523399



251-115545778



101292



[email]



www.iprintadvert.com



ISRAEL PRINTING AND ADVERTISING

251-115534574



251-911683858



2269/1110



[email]



J.ADI ART PROMOTION

251-115156253



251-115156449



[email]



JAN TEKEL MULTIMEDIA PRODUCTION

251-911818173



251-911194150



JERUSALEM ADVERTISING

251-116531328



JHON ADVERTISING & DIGITAL PRINT

251-911429952



JLOORD MEDIA

251-911142531



251-940846946



www.jloordmadia.com



JOY DIGITAL ADVERTISING AND PRINTING PLC

251-115517142



251-115517125



251-911621092



[email]



KAL ADVERTISING

251-119248080



251-914315316



[email]



KALAB ADVERTISING

251-910120689



251-911582159



251-913769821



KAM GLOBAL PICTURES

251-911403443



251-911217814



7439



[email]



www.kampicture.com



KEY LINE GENERAL PRINTING AND ADVERTISING

251-935986030/31



KEYE BAHERE PRINTING

251-112755692



251-911351051



251-112778374



24313/1000



KIDEST TESFAYE GEBRU

251-116533900



251-911226555



120560



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"KIKI PROMOTION

251-911669671



KOLOLO PROMOTION AND COMMISSION AGENCY

251-929900004



251-929900003



KREATION GRAPHIC

251-116298284



251-116298284



KUSHITIC STUDIO

251-911952397



LABYSSINE INTERNATIONAL

251-922484852



251-922484850/51



LAZIM ADVERTISING

251-114671966



251-114671967



[email]



LEBON MEDIA ADVERTISING PLC

251-116630863



251-116630864



251-913213121



251-913213131



251-116630831



[email]



www.lebonmedia.com



LETARIK ADVERTIZING P.L.C

251-118959898



251-911630373



251-911515568



LIFE PRINTING P.L.C.

251-911467966



LIFE PUBLISHER PLC

251-911467966



251-913383686



180735



[email]



LINK NET

251-582207579



251-582209842



LION ADVERTISING AND PUBLIC RELATIONS ORGANIZATION

251-115527835



251-115527836



251-911207117



251-115512499



5372



[email]



LIONSTRONG ENGINEERING & TRADING PLC

251-911641148



251-911116187



[email]



[email]



www.lionstrongplc.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LIYA AYELE MULATU

251-112833642



251-911101224



33939



liyaabesh.com



[email]



LIZAD PRINTING AND ADV

251-118685189



LOYALITY IDENTITY AND INFORMATION GIVING CENTER

251-116519513



251-911163841



12967



[email]



LULE ADVERTIUZIG

251-922116933



251-911651061



MALDIVES PROMOTION

251-911158697



MARK ADVERT

251-115575858



251-115575859



251-911225797



251-913033759



[email]



[email]



www.markadvert.com



MARKAN PRINTING AND ADVERTISING

251-939173129



MASOL ENTERPRISE

251-113204731



251-113204731



251-113204733



[email]



MASTER FILM AND COMMUNICATION PLC

251-118609474



251-116636760



251-911214704



251-116636761



1556



[email]



www.masterdvc.com



MAT ADVERTISING

251-911517173



MAVERICK PROMOTION PLC

251-116184344



80979



[email]



MAXREZ GRAPHICS AND PRINTING PL C

251-115524444



251-115524686



251-911207630



251-115524393



[email]



MBS PROMOTION PLC

251-114661313



251-911559820



[email]



MEDI STUDIO

251-116180745



251-911613196



[email]



MEDIA AND COMMUNICATION CENTER

251-116616180



251-116616179



251-116616189



7023



[email]



www.ethiopianreport.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"MEDIA MATERS COMMUNICATION P.L.C

251-911998888



MEGA CREATIVE ARTS CENTER

251-115513400



251-115510919



MEKDI PRODUCTION PLC

251-116670771



251-930003852



251-911621911



[email]



www.mekdiproduction.com



MELABIN PROMOTION PLC(MESENAZERIA)

251-118500583



251-911937197



251-913458633



16328



[email]



MELKAM ADVERTISING

251-911947615



MELOR PRINTING AND ADVERTIZING WORK

251-911961767



MEMNON T-SHIRTS

251-118601714



251-911153778



251-911741512



MEMNONE PRINTING AND ADVERTISING SERVICE

251-930003995



251-911514084



MESFIN ALEMAYEHU ADVERTISING WORK

251-911138705



MESTAWET GRAPHIC, ADVERTISING AND PRINTING

251-118694700



251-930100901



251-911690261



2115



[email]



www.mestwetgraphic.com



MESTEHALEY PRINTING AND ADVERTIZING ORGANIZATION

251-911602802



MICHAEL SEIFU ARAYA

251-116516067



251-912070652



170903



[email]



MICROMATIC PLC

251-111118863



251-116553742



251-911204872



251-111118863



21727



[email]



MILK WAY COMMUNICATION ENTERPRISE

251-115598067



251-911418270



3253



[email]



MILKA PRINTING & ADVERTISING

251-911697995



251-911259793



MINA DIGITAL ADVERTISING

251-111572020



251-911215115



251-111571286



183016



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"MIRAME PLC ADVERTISING AND GRAPHIC DESIGN

251-115504517



251-115505094



355



[email]



MISIKIR GETANEW MEDIA AND PROMOTION

251-911177774



251-912660870



[email]



MOHAMMED KASSA ALI

251-111615530



251-911602795



251-112790274



27894/1000



[email]



MONO 2000 ADVERTISING SERVICES PLC

251-116633060



251-116636314



251-116636315



251-911212091



251-116633061



1701code1110



[email]



MT COMMUNICATION PLC

251-111571282



251-111571283



[email]



MUMA ADVERT AND COMMUNICATION

251-935998276



MYRA GRAPHICS

251-116611515



251-913644534



251-925273505



251-984715474



251-984715475



251-116611516



17500AddisAbaba



[email]



[email]



NAHOM BETHLHEM PRINTING AND ADVERTISING

251-114661728



251-911610804



59040



NATIONAL MECHANICAL ENGINEERING

251-114651380



[email]



NEON ABREHAM ENTERPRISE

251-111551138



251-111572811



[email]



NEON ADDIS PLC

251-111577230



251-111571736



251-911226145



1025



[email]



[email]



www.neonaddis.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
