,Media & Advertising,,,,,
,"AFO ADVERTISING

251-111554940



AFRI BASE PLC

251-115507929



251-115530488



[email]



AFRO DAN PLC

251-911210286



251-114668316



AFRO LINK STUDIO

251-116626748



251-116631965



AFRO MARKET BRIDGE ENTERPRISE

251-115511155



251-111553957



AFROWES GRAPHIC DESIGN

251-911663378



251-923284278





[email]



ALOHA PRINTING & ADVERTISING

251-118593070



251-911254830





[email]



AMILION PRINTING ANDADVERTISING

251-114706429



251-911439456



251-911344326



251-114671375



251-116457412



1149CODE1250



[email]



[email]



AMU ADVERT & PRINT arc ADVERTISING AND PRINTING PLC

251-933186331



251-983388151



251-919819381



251-919385173



251-919385175



251-919385147



[email]



www.arcadverteth.com



ASHER INTERNATIONAL PLC

251-115544343



Mob:251-911208919



251-115544095



[email]



www.asherinternational.com



ATSEDE G/MESKEL SEYOUM

251-114671057



251-114670303



251-911442841



251-114670302



12918



[email]



[email]



www.waltat.com



AVAST ADVERTISING

251-118693222



251-911202613



[email]



AWASH PRINTING PRESS PLC

251-115545270



251-115545271



251-115545273



251-911231721



251-115545272



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"BEGBO ADVERTISING & PRINTING

251-118673788



251-933903333



251-115516278



[email]



www.begbo.com



BEN TECH PLC

251-115524273



[email]



www.berryethiopia.com



BERRY ADVERTISING

BEZUWERK PRINTING PRESS

251-118127312



251-978424242



251-925507171



www.tewobaze.com



BINARY PRINTING AND COMPUTER SERVICE

251-911658541



251-912412525



[email]



[email]



BLACK ANGELS FILM PRODUCTION

251-116558452



251-911442531



[email]



BOB ADVERTISING PLC

251-911304361



251-911723130



251-921347585



7757



[email]



BOLE ADVERTISING

251-118685663



251-911235786



[email]



[email]



www.boleadvert.com



BOLE PRINTING ENTERPRISE

251-115512466



251-115528870



251-115518696



2365



[email]



www.boleprinting.com



BT DIGITAL BUSINESS BRIDGE PLC

251-118966442



251-911236507



251-911214070



[email]



www.btbusinessgroup.com



BUILDING AND DESIGN GRAPHIC

251-116638776



CTM PRINTING PLC

251-116632490



251-911735526



251-903181881



[email]



DAN DIGITAL COMPUTER GRAPHICS

251-114400520



[email]



DERE ADVERTISING

251-911416761



251-935999924



DARE INTERNATIONAL

251-111571457



251-111571458



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"DREAM PRINTING SERVICE PLC

251-118932044



251-911447473



251-929103417



251-911416761



[email]



DESIGNLAB

251-116622155



251-116631965



[email]



www.designlabeth.com



DESTA BELAY GENERAL PRINTING WORK

251-118688123



251-911770316



251-912737260



[email]



DIGITAL IMPRESSIONS

[phone]



251-930014188



[email]



[email]



www.digital-impressions.biz



EAZZY MEDIA & ADVERTISING PLC

251-911689555



251-947895211



[email]



www.eazzyint.com



EFFICIENT GENERAL TRADING PLCIMPORT,EXPORT AND COMMISSION AGENT

251-111565228



251-111113654



251-111572222



8729



[email]



E-KASH CONSULTANCY, TRANING AND PROMOTION PLC

251-911811380



[email]



EMMER ADVERT

251-911207828



251-911130158



ERMIAS ADVERTISING

251-115570404



251-115570303



251-911218383



251-911249703



[email]



www.ermiasadvertising.com



EXTREME PRINTING PRESS PLC

251-114652772



251-114664216



251-114664217



11663AddisAbaba



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"EZAMM IT SOLUTION PLC

251-911085413



110771AddisAbaba



[email]



www.ezamm.com



FAIRTES PRINTING & ADVERTISING

251-111573344



251-111573987



251-911229275



251-111116767



[email]



FANTAHUN WOLDE ADVERTISING AND PRINTING SERVICE

251-115511039



251-911205632



251-115509318



[email]



FLORA ART AND DISIGN

251-911042517



GIRAFFE GRAPHIC AND PRINTING

251-221124607



251-224422047



GRAPHIC ARTS SUPPLIES AND TECHICAL SERVICES

251-114661453/52



251-911207214



251-114654377



3863



[email]



GRAY FOX ADVERTISING AND DIGITAL PRINTING

251-118302366



251-912601212



[email]



HAB BUSINESS PLC

251-911665729



251-911234563



7584



[email]



HAMMER FOX BUSINESS ENTERPRISE PLC

251-116186533



251-116631275



251-116185286



[email]



[email]



HERO GRAPHICS PRINTING

251-911765819



251-921945252



HUNTER DIGITAL ADVERTISING PLC

251-112759048



251-912174019



251-921461144



251-910436389



251-112759049



IB INTERNATIONAL BUSINESS

251-115511515



251-911202288



251-115516624



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"IMAGE ADVERTISMENT

251-115535306



251-115535306



[email]



IMPACT PRINT & GRAPHICS

251-114671605



251-111840049



251-911186907



251-911206041



251-910506603



[email]



www.impactprintgadv.com



i-PRINT DIGITAL ADVERTISING PLC

251-115545777



251-911625759



251-911523399



251-115545778



101292AddisAbaba



[email]



www.iprintadvert.com



JOBIRAW FILM PRODUCTION ANDADVERTISING

251-118302312



4438AddisAbaba



[email]



www.jobirawproduction.com



KAL ADVERTISING

251-119248080



251-914315316



[email]



KALAB ADVERTISING

251-910120689



251-911582159



251-913769821



KAM GLOBAL PICTURES

251-911403443



251-911217814



7439AddisAbaba



[email]



www.kampicture.com



LITHO PRINTER PLC

251-115156721



251-115151509



251-115506064



251-115506065



21625AddisAbaba



14048AddisAbaba



[email]



LOGIC PRINTING PRESS

251-111115437



251-911216502



251-111115481



21807AddisAbaba



[email]



MBS PROMOTION PLC

251-114661313



251-911559820



[email]



MEDI STUDIO

251-116180745



251-911613196



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"MEGA PRINTING PLC

251-115522674



251-116450597



251-115514679



251-115520387



251-115514960



[email]



MESTAWET GRAPHIC, ADVERTISINGAND PRINTING

251-118694700



251-930100901



251-911690261



2115AddisAbaba



[email]



www.mestwetgraphic.com



MIRAME PLC ADVERTISING ANDGRAPHIC DESIGN

251-115504517



251-115505094



355



[email]



Media & Advertising MODERN CENTRE FOR BUSINESS SERVICES

251-116633860



251-116633863



[email]



MYRA GRAPHICS

251-116611515



251-913644534



251-925273505



251-984715474



251-984715475



251-116611516



17500



[email]



[email]



NAHOM BETHLHEM PRINTING ANDADVERTISING

251-114661728



251-911610804



59040



NEON ADDIS PLC

251-111577230



251-111571736



251-911226145



1025



[email]



[email]



www.neonaddis.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"NET STUDIO

251-115516044



251-115529606



[email]



NOHE MARKETING ANDPROMOTION SERVICE

251-118514735/36



251-911300151



333



[email]



P.R.C ANIMATION INSTITUTE

251-118503298



251-911514005



251-911449305



251-116627884



[email]



www.prsanimation.com



PAPARAZZI ADVERTISING

251-912505191



251-911662057



251-913213238



[email]



PARADISE PRINTING PRESS

251-114662084



251-911206408



251-945253578



[email]



PERFECT PRINTING PRESS

251-116513939



251-116181395



251-116188322



15294AddisAbaba



[email]



PRESTER JOHN ENTERTAINMENTS

251-116623199



251-911212765



251-911234020



12231Addisababa,



[email]



www.presterjohnfilms.com



RAMA SOLUTION

251-118294441



251-911500070



251-911257263



[email]



www.shegerweddings.com



RIFA DOT INTERNATIONAL TRADING

251-116180698



251-911209089



251-911209086



251-116180699



[email]



www.rifadot.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"REHOBOT PRINTING PLC

251-114169027



251-114663773



251-114663801



251-114169026



100832



[email]



ROOTS AFRICA DIGITAL DESIGN

251-115541344



251-115151941



[email]



SAMSON ADVERTISING

251-910693892



251-948101010



[email]



SEMS STUDIO PLC

251-115508751



251-115508777





251-115508753



31362



[email]



STORM IMAGING PRINTING ANDADVERTISING

251-111153012



251-911153012



251-911685468



[email]



SUNLIGHT DIGITAL ADVERTISINGAND PRINTING

251-911138989



251-967898989



251-923466666



[email]



SURAFEL PRINTING PRESS

251-118694395



251-114194883



251-911223874



251-930099511



[email]



[email]



TEWODROSE G/SELASSIEMERESA PRINTING

251-911618619



251-911224547



[email]



TWOTS PRINTING

251-114671260



251-911526548



251-114671227



88CODE1110



www.2tsprinting.com



ULTRA ADVERTISING

251-911529133



251-920564747





[email]



V-NOBLENET PRINTING ANDADVERTIZING

251-118334090



251-911245944



251-911245948



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"VISTA DIGITAL PLC

251-911664813



[email]



www.vistadigitalplc.com



VIVID ADVERTISING

251-118604213



251-911623695



WE TECH GPS & INFORMATIONTECHNOLOGY SOLUTION PLC

251-181222222



251-922514883



251-913089890



[email]



WEB SOFT BUSINESS PLC

251-115544790



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,PROMOTIONAL ITEMS,,,,,
,,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
PROMOTIONAL ITEMS
Media & Advertising



ABRO PRINTING ANDADVERTISMENT PLC

251911684743



251115549496



251911234122



251980191320



[email]




CLASSIC ADVERTISING

251911531400



251911907675



[email]




EBRO MEDIA AND COMMUNICATION

251118211414



251911251306



251920717184



ebromediaandcommunication.com



[email]




INFINITY DESIGN PLC

251911478043



251913673424



[email]



[email]




M ADVERTISING

251911240946



251955404040



[email]



[email]




M-SIGNAGES ADVERTISING

251911249811



251947921365



[email]



www.msignes.com




RAHBAN IMPORT

251115622415



251926751781



251948717171



[email]



AAS INTERNATIONAL

251-116623451



251-116249449



251-116623939



251-116624949



2474



[email]



[email]



www.aasiethiopia.com



ALOHA PRINTING & ADVERTISING

251-118593070



251-911254830



251-911009471



[email]



ALPHA TIBEB ADVERTISING

251-911526830



251-930533824



251-911216573



[email]



www.alpha-tibeb.com



arc ADVERTISING AND PRINTING PLC

251-919819381



251-919385173



251-919385175



251-919385147



[email]



www.arcadverteth.com



ASHER INTERNATIONAL PLC

251-115544343



251-116525486



251-911208919



251-911674739



251-115544095



[email]



www.asherinternational.com



AVAST ADVERTISING

251-118693222



251-911202613



[email]



BEGBO ADVERTISING & PRINTING

251-118673788



251-933903333



[email]



www.begbo.com



BEZUWERK PRINTING PRESS

251-118127312



251-978424242



251-925507171



www.tewobaze.com



BLACK PANTHERS ADVERTISING

251-118966062



251-911514572



251-114670573



2709/1000



[email]



BOLE ADVERTISING

251-118685663



251-911235786



[email]



[email]



www.boleadvert.com



BT DIGITAL BUSINESS BRIDGE PLC

251-118966442



251-911236507



251-911214070



[email]



www.btbusinessgroup.com



CENTURY PROMOTION

251-118501414



251-911205826



251-911974040



251-911974040



251-111752010



[email]



[email]



www.centurypromotion.com



CTM PRINTING PLC

251-116632490



251-911735526



251-911101111



251-903181881



[email]



DERE ADVERTISING

251-911416761



251-935999924



DESTA BELAY GENERAL PRINTINGWORK

251-118688123



251-911770316



251-912737260



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"EFFICIENT GENERAL TRADING PLCIMPORT, EXPORT AND COMMISSIONAGENT

251-111565228



251-111113654



251-111572222



8729



[email]



EMMER ADVERT

251-911207828



251-911130158



ERKAB PLC

251-114404128



251-112769494



251-112755210



[email]



ERMIAS ADVERTISING

251-115570404



251-115570303



251-911218383



251-911249703



[email]



www.ermiasadvertising.com



FANTAHUN WOLDE ADVERTISINGAND PRINTING SERVICE

251-115511039



251-116555189



251-911205632



251-115509318



[email]



GOLDSTONE INTERNATIONALTRADING

251-116510582



251-116182642



[email]



GRAY FOX ADVERTISING ANDDIGITAL PRINTING

251-118302366



251-912601212



[email]



HAKE TRADE AND INDUSTRYENTERPRISE

251-114403218



251-221124346(Adama)251-462201908(Hawwassa)251-461105624(Shashemene)



251-911209674



251-911216739



251-911126100



251-114423899



21508AddisAbaba



[email]



www.hakesport.com



HAMMER FOX BUSINESSENTERPRISE PLC

251-116186533



251-116631275



251-116185286



[email]



[email]



HORIZONS BUSINESSCOMMUNICATIONS

251-115544755



251-911219087



251-115544776



[email]



www.ethiohorizon.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"HUNTER DIGITAL ADVERTISING PLC

251-112759048



251-912174019



251-921461144



251-112759049



IMPACT PRINT & GRAPHICS

251-114671605



251-111840049



251-911186907



251-911206041



251-910506603



[email]



www.impactprintgadv.com



i-PRINT DIGITAL ADVERTISING PLC

251-115545777



251-911625759



251-911523399



251-115545778



101292AddisAbaba



[email]



www.iprintadvert.com



JOBIRAW FILM PRODUCTION ANDADVERTISING

251-118302312



4438AddisAbaba



[email]



www.jobirawproduction.com



KALAB ADVERTISING

251-910120689



251-911582159



251-913769821



LAZIM ADVERTISING

251-114671966



251-114671967



[email]



MARK ADVERT

251-115575858



251-115575859



251-911225797



251-913033759



[email]



[email]



www.markadvert.com



MEDI STUDIO

251-116180745



251-911613196



[email]



MENKEMM INTERNATIONALBUSINESS PLC

251-111260930



251-111261859



251-930100568



[email]



www.menkemint.com



MONO 2000 ADVERTISINGSERVICES PLC

251-116633060



251-116636314



251-116636315



251-911212091



251-116633061



1701code1110



[email]



[email]



MYRA GRAPHICS

251-116611515



251-913644534



251-925273505



251-984715474



251-984715475



251-116611516



17500



[email]



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"NEON ADDIS PLC

251-111577230



251-111571736



251-911226145



1025AddisAbaba



[email]



[email]



www.neonaddis.com



PROTOUCH DIGITAL PRINT ANDADVERTISING

251-115156522



251-911106780



251-911651817



REHOBOT PRINTING PLC

251-114169027



251-114663773



251-114663801



251-114169026



100832



[email]



SURAFEL PRINTING PRESS

251-118694395



251-114194883



251-911223874



251-930099511



[email]



[email]



TIMBER PRODUCTION PLC

251-911669361



251-911232299



[email]



[email]



TWOTS PRINTING

251-114671260



251-911526548



251-114671227



88CODE1110



www.2tsprinting.com



VISTA DIGITAL PLC

251-911664813



[email]



www.vistadigitalplc.com



ZIDAN ADVERSTISING AND PRINTING PRESS

251-911618547



251-911605626



ZION ENTERAINMENT AND PROMOTION

251-116611273



251-116183801



251-911219415



251-116189140



1185



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,PUBLISHER,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
PUBLISHER
Media & Advertising



MAS ADVERT & PRINTING PRESS

251118523680



251911666205



251911694148



[email]



[email]




MASTER PRINTING PRESS PLC

251116298777



251116298800



251116298797




MASTER PRINTING PRESS PLC

251111557788



251111570799



251111556776



31362



www.masterprintaddis.com




SHIMELS PRINTING PRESS

251116354317



251911073735



251988204858



[email]



ABC PRINTING PRESS

251-115150215



251-114665450



[email]



ADDIS PRINTING AND CONVERTING PLC

251-116610803



251-116517864



ADDIS TIRAT PLC

251-111560793



251-111569647



[email]



ADMASS ADVERTISING PLC

251-115513666



251-116511825



251-115547373



251-115513347



12324



[email]



www.addisadmass.com



ADYAME YORDANOS PRINTING PRESS

251-112787387



251-112787251



251-911230728



251-112787387



50648



[email]



AFMECOM TRADING PLC

251-118500685



251-911470210



251-920740874



21162code1000



[email]



[email]



www.ssinformer.com



AFRICA PRINTING PLC

251-116461216



251-116456658



251-116459603



251-911250502



251-911203468



251-116463331



251-116459418



[email]



[email]



www.africaprinting.com



AGILENT GROUP PLC

251-115526667



251-115158409



251-911638870



251-116631727



1984/1110



[email]



[email]



ALKALE PRINTERS

251-112791736



251-112791072



ALOHA PRINTING & ADVERTISING

251-118593070



251-911009471



[email]



ALPHA PRINTERS PLC

251-115153815



251-115152349



251-115545852



251-911505656



251-115512370



251-115511976



[email]



ALPHA TIBEB ADVERTISING

251-911526830



251-930533824



251-911216573



[email]



www.alpha-tibeb.com



AMMANUEL PRINTING PRESS

251-114668426



251-115506358



[email]



ANDNET TRADING AND PRINTERS PLC

251-114422464



251-937890620



251-114402104



27972



[email]



[email]



www.andnetprinters.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"arc ADVERTISING AND PRINTING PLC

251-919819381



251-919385173



251-919385147





[email]



www.arcadverteth.com



ARTSMITH PRINTING PRESS

251-115531300



251-111555280



ASTER NEGA GENERAL BUSINESS PLC

251-118124812



251-911206342



21073



[email]



AWASH PRINTING PRESS PLC

251-115545270



251-115545271



251-115545273



251-911231721



251-115545272



7949AddisAbaba



[email]



AWRAMBA ITEMS

251-911629282





[email]



AXUM PRINTING PRESS

251-112782780



251-112782781



251-911413032



251-112750168



17094



BANAWEE PRINTING PRESS PLC

251-114166190



251-114655479



251-114655479



2447



[email]



BEGBO ADVERTISING & PRINTING

251-118673788



251-933903333



[email]



www.begbo.com



BERHANENA SELAM PRINTING ENTERPRISE

251-111553233



251-111560216



251-111578152



251-111556329



251-111553939



758AddisAbaba



[email]



[email]



[email]



www.ethbspe.com



BEZUWERK PRINTING PRESS

251-118127312



251-978424242



251-925507171



www.tewobaze.com



BIN TECH PLC

251-115524273



251-115516278



[email]



BOLE ADVERTISING

251-118685663



251-911235786



[email]



[email]



www.boleadvert.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"BOLE PRINTING ENTERPRISE

251-115512466



251-115528870



251-115518696



2365



[email]



www.boleprinting.com



BT DIGITAL BUSINESS BRIDGE PLC

251-118966442



251-911236507



251-911214070



[email]



www.btbusinessgroup.com



CANAAN PRINTING PRESS

251-114661181



251-114162308



CENTRAL PRINTING PRESS PLC

251-114665781



251-114665782



251-911207038



251-911207124



251-114654131



251-114665783



114



[email]



www.centralpp.com



COMMERCIAL PRINTING ENTERPRISE

251-111560091



251-111564658



251-911236839



251-111264417



[email]



CTM PRINTING PLC

251-116632490



251-911735526



251-911101111



251-903181881



[email]



[email]



DATA BUSINESS AND PRINTING CENTER

251-112782138



251-112755044



DERE ADVERTISING

251-911416761



251-935999924



DESTA BELAY GENERAL PRINTING WORK

251-118688123



251-911770316



251-912737260





[email]



DREAM PRINTING SERVICE PLC

251-118932044



251-911447473



251-929103417



251-911416761



[email]



E.D.M. PRINTING ENTERPRISE

251-115522016



251-115541115



251-115533409



251-115522016



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ECHO AFRICA MAGAZINE PLC

251-118962274



24997/1000



[email]



EFFICIENT GENERAL TRADING PLCIMPORT, EXPORT AND COMMISSION AGENT

251-111565228



251-111113654



251-111572222



8729



[email]



EFTIN NEWSPAPER

251-111571715



251-111551233



[email]



EMMER ADVERT

251-911207828



251-911130158



ESSAYAS GASHAW TADESSE

251-111638907



251-911638907



5080



ETH-CANA PRINTING ENTERPRISE PLC

251-114667021



251-116466722



251-911227215



251-114667022



121648



[email]



ETHIOPIAN PRESS AGENCY

251-111569865



251-111572528



251-111572528



251-111569862



EXTREME PRINTING PRESS PLC

251-114652772



251-114664216



251-114664217



11663AddisAbaba



[email]



F.A MEDIA AND PROMOTION CENTER PLC

251-116183637



[email]



FAIRTES PRINTING & ADVERTISING

251-111573344



251-111573987



251-911229275



251-111116767



[email]



FANTAHUN WOLDE ADVERTISINGAND PRINTING SERVICE

251-115511039



251-911205632



251-911104864



251-115509318



[email]



FERID PLC

251-116558783



24829/1000



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"GRAPHIC PRINTERS

251-111551999



251-111550531



[email]



GULJEMA PRINTING PRESS

251-113720256



251-911210445



251-113720257



50024



H.K PUBLISHER PLC

251-118601464



[email]



HAGERE MEDIA COMMUNICATIONPLC

251-116533560



251-118592215



251-115576226



[email]



HORIZONS BUSINESSCOMMUNICATIONS

251-115544755



251-911219087



251-115544776



24643code1000



[email]



www.ethiohorizon.com



HUNTER DIGITAL ADVERTISING PLC

251-112759048



251-912174019



251-921461144



251-910436389



251-112759049



INDEPENDENT NEWS AND MEDIAPLC (FORTUNE)

251-114163020



251-114163039



259code1110



www.addisfortune.com



i-PRINT DIGITAL ADVERTISING PLC

251-115545777



251-911625759



251-911523399



251-115545778



101292AddisAbaba



[email]



www.iprintadvert.com



KALAB ADVERTISING

251-910120689



251-911582159



251-913769821



KALKIDANE NEWS PAPER ANDMEGAZINE

251-115507815



[email]



LESAN PRINTING PRESS

251-111562774



251-111562775



251-111112063



251-911407653



251-111551843



22159



LIFE PUBLISHER PLC

251-911467966



251-913383686



180735



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"LITHO PRINTER PLC

251-115156721



251-115151509



251-115506064



251-115506065



21625AddisAbaba



14048AddisAbaba



[email]



LOGIC PRINTING PRESS

251-111115437



251-911216502



251-111115481



21807AddisAbaba



[email]



MEDI STUDIO

251-116180745



251-911613196



[email]



MEGA DISTRIBUTION ENTERPRISE

251-111232904



251-111234205



[email]



MEGA PRINTING PLC

251-115522674



251-116450597



251-115514679



251-115520387



251-115514960



[email]



MELABIN PROMOTION PLC(MESENAZERIA)

251-118500583



251-911937197



251-913458633



16328AddisAbaba



[email]



MEMNON T-SHIRTS

251-118601714



251-911153778



251-911741512



[email]



MESTAWET GRAPHIC, ADVERTISINGAND PRINTING

251-118694700



251-930100901



251-911690261



2115AddisAbaba



[email]



www.mestwetgraphic.com



MISIKIR GETANEW MEDIA ANDPROMOTION

251-911177774



251-912660870



[email]



NAHOM BETHLHEM PRINTING ANDADVERTISING

251-114661728



251-911610804



NEJASHI PRINRING HOUSE PLC

251-111577390



251-111577357



251-111577390



50514



[email]



www.nejashi.com



NEO PRINTING PRESS

251-115157488



251-112779773



2550



[email]



PAPARAZZI ADVERTISING

251-912505191



251-911662057



251-913213238



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"PARADISE PRINTING PRESS

251-114662084



251-911206408



251-945253578



[email]



PERFECT PRINTING PRESS

251-116513939



251-116181395



251-116188322



15294



[email]



RIFA DOT INTERNATIONAL TRADING

251-116180698



251-911209089



251-911209086



251-116180699



[email]



www.rifadot.com



ROYAL PRINTERS

251-115544204



251-115544205



251-911405581



251-115544205



59429



RUTH PUBLISHER

251-116622462



251-911636201



[email]



SENDEK PRINTING ANDADVERTISING SERVICE PLS

251-116628190



251-116184034



[email]



[email]



STORM IMAGING PRINTING ANDADVERTISING

251-111153012



251-911153012



251-911685468



[email]



SUNLIGHT DIGITAL ADVERTISING AND PRINTING

251-911138989



251-967898989



8618588505144



251-923466666



[email]



SURAFEL PRINTING PRESS

251-118694395



251-114194883



251-911223874



251-930099511



[email]



[email]



SYSCOM PLC

251-116183253



251-116610976



251-911226900



251-944732300



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"THE DAILY MONITOR

251-111560199



251-111560794



251-111560791



251-111560515



4502



[email]



[email]



[email]



www.theafricamonitor.com



TIHITINA PUBLISHING PLC

251-116670272



1178/1110



[email]



UNIVERSAL PRINTING PRESS

251-118690609



HeadOffice



251-118690608



251-111551491PiassaBranch



251-111535725



[email]



V-NOBLENET PRINTING ANDADVERTIZING

251-118334090



251-911245944



251-911245948



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
