,Tour & Travel,,,,,
,"FORSHIP TRAVEL AGENCY

251-111552159



251-111558688



251-111551493



251-911223091



251-111553300



30754



[email]



www.forshiptravel.com



FOUR WINDS TRAVEL AND TOUR AGENCY

251-115500239



251-115500252



251-111575052



251-111575054



251-913203139



251-913203138



251-111571286



[email]



[email]



www.fourwindstour.com



FREELAND TOURS AND TRAVEL

251-118678757



251-955020202



251-955030303



251-911032741



[email]



www.freelandethiopia.com



G.M.A TOUR OPERATOR AND TRAVEL AGENT

251-116637329



251-116180061



251-911208043



251-911604232



251-116630792



20955code1000



[email]



[email]



www.gmatourtravel.com



GAMEL TOURS

251-118279747



251-911602700



251-911692909



24328



[email]



[email]



www.gameltours.com



GEBRAEL TOUR PLC

251-116511288



251-911242641



251-911516134



251-116182766



40467



[email]



www.gebtourethiopia.com



GIZE PLC

251-115528080



251-911227271



251-115528585



[email]



[email]



[email]



www.gizeplc.com



GIZE PLC (TICKETING OFFICE)

251-115528080



251-911227271



251-115528585



[email]



www.gizeplc.com



GRAND HOLIDAYS ETHIOPIA TOURS AND TRAVEL

251-115183166



251-116183163



23908code1000



[email]



www.GrandHolidaysEthiopia.com



GRANT EXPRESS TRAVEL & TOUR SERVICES PLC /GETTS PLC/

251-115534379



251-115534678



251-911463947



251-115534395



[email]



www.gettsethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"GREEN LINE TRAVEL AGENCY

251-115533738



251-115533737



251-911200352



251-115516262



8559



[email]



H & M TRAVEL AGENCY

251-115150013



251-911209405



251-930011161



251-115529632



[email]



[email]



www.handmtravel.com



HT TRAVEL AGENCY

251-116393737



251-911609353



[email]



HALLAL ETHIOPIA TOUR, TRAVEL AND CAR RENT

251-118952817



251-912502682



251-930101253



251-930101254



251-911206842



251-911206836



251-914316592



[phone]



[email]



www.hallalethiopiatours.com



HESS TRAVEL ETHIOPIA PLC

251-116181868



251-116182200



251-116182223



251-116182226



251-911203765



251-116613106



251-111550619



[email]



www.hesstravelethiopia.com



HND TRAVEL AGENT

251-118279812



251-929918267



251-115574237



[email]



HOMENET CAR RENT AND COMMISION AGENT

251-116181416



251-116611414



251-911233272



251-116181411



[email]



[email]



www.homenetethiopia.com



HORIZONS SAFARIS

251-115544755



251-911219087



251-115544776



24643code1000



[email]



www.ethiohorizon.com



HORNBILL TRAVEL AGENCY

251-111559722



251-911633353



251-111559992



[email]



www.hornbill.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"JUPITER TOUR AND TRAVEL PLC

251-115585286



251-920537457



[email]



www.jupitertourtravel.com



KADANUUMUU TOUR AND TRAVEL

251-115522423



251-118101351



251-911241424



251-920808080



251-115522829



[email]



[email]



www.kadantourtravel.com



KIDICHO TOUR AND TRAVEL

251-118690677



251-930003785



251-911435556



5Code1065



[email]



[email]



[email]



LAMBADINA TOUR AND TRAVEL

251-116623280



251-116624536



251-116624537



251-911506070



251-911600976



251-116623280



[email]



[email]



www.lambatour.com



LEOLA ETHIOPIA TOUR AND TRAVEL PLC

251-115572958



251-911221402



251-911221387



251-115572959



[email]



www.leloaethiopian.com



LUFTHANSA AIRLINES

251-115515666



251-115512988



3484



[email]



www.lufthansa.com/



MESSAMA ETHIOPIA TOURS

251-113690322



251-911408291



251-911208434



251-113694410



33772



[email]



www.mesamaethiopiatours.com



MJ TOUR OPERATION AND TRAVEL AGENT

251-115549345



251-115549347



251-911237001



251-911207798



251-115549346



[email]



[email]



www.mjtouroperation.com.et



ONE MORE TOUR AND TRAVEL

251-112759104



251-112753788



[email]



www.onemoretvl.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ONE STOP TOURISM /GASHEM TRAVEL

251-115509033



251-912388516



251-929907104



251-115514722



13178



[email]



www.onestoptourcom.et



OZONE TRAVEL & TOUR PLC

251-116622306



251-116622308



251-930034159



251-930034160



251-912503240



18675



[email]



www.ozonetoursethiopia.com



RAMIDUS ETHIOPIA TOUR AND TRAVEL

251-118959461



251-116632195



251-116632190



251-911247901



25003Code1000



[email]



www.ramidusethiopiatour.com



RIGHT SPOT TRAVEL AND TOUR

251-114674134



251-911526690



251-911514501



251-114674135



1215code1110



[email]



[email]



www.rightspottour.com



SAMANTHA TOUR & CAR RENT

251-911611989



251-911204932



251-911463286



234/1035



[email]



[email]



SEA BUSINESS PLC

251-114421416



251-911203496



251-911615515



[email]



SELAM INT’L TRAVEL AND TOURIST AGENCY (SITTA)

251-116298203



251-118602828



251-116626605



251-116298233



251-116626606



30208



[email]



[email]



[email]



www.selamtravelethiopia.com



SHAMA TRAVEL AGENCY

251-115157024



251-911210972



251-115508750



[email]



www.shamatours.com



SHEFFIELD TOUR

251-111266082



251-111266010



[email]



www.waliaadrentures.com



SKYLARK TRAVEL AGENCY

251-111262646



251-911081186



251-929907903



[email]



www.skylarktravel.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"STONEAGE TOUR AND TRAVEL PLC

251-116187763



251-116187773



251-913730573



251-911513912



251-116187776



11508



[email]



www.stoneagetour.com



SUNRISE TOUR AND GENERAL SERVICE AGENCY

251-112783009



251-911624360



[email]



[email]



TEAM TRAVEL

251-112780493



251-911231746



251-911728090



251-112780495



[email]



WORLD TRAVEL AND TOURS

251-115534990



251-115534998



251-115535060



251-115156414



251-115156363



251-115535059



101515



[email]



www.ethiowtt.com



XINJINGSHEN TOUR AND TRAVEL AGENCY PLC

251-115543706



251-115543707



251-911516434



251-930099550



251-115543708



[email]



[email]



www.xinjingshenturetravel.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,TRAVEL AGENCIES,,,,,
,,,,,,
,"LogoOpen main menu
Close menu

Home
Companies
About Us
Contact Us
TRAVEL AGENCIES
Tour & Travel


COMPANY NAME

Telephone



Mobile



Fax



P.o.Box



E-mail



WebSite



BONUS TOUR AND TRAVEL PLC

251-115232050



251-927404040



[email]



13 SUNS TOUR PLC

251-116626071



251-911528878



251-116626069



25450



[email]



www.13suns.com/



FREELAND TOURS AND TRAVEL

251-118678757



251-955020202



251-955030303



251-911032741



[email]



www.freelandethiopia.com



GAMEL TOURS

251-118279747



251-911602700



251-911692909



24328



[email]



[email]



www.gameltours.com



A.B.A TOURISM PLC

251-911214277



ABYSSINIA TOUR AND TRAVEL

251-115519293



251-911203013



251-115519217



100359



[email]



www.abyssiniantours.com



AFRICA AMAZING TRAVEL AND TOUR LODGE PLC

251-116186450



251-911602919



251-116631285



26775code1000



[email]



[email]



www.africaamazingtour.com/



AFRICA RIDING ADVENTURES TOURS

251-115152632



251-922122921



251-115516366



[email]



www.africaridingadventures.com



AL SABRI INTERNATIONAL PLC

251-111579697



251-111579692



251-911683201



[email]



ALKEYER TRAVEL AGENCY

251-926806767



ALLIGAN TRAVEL PLC

251-911950402



251-115573242



8249



[email]



[email]



www.alligantravel.com



AL-SABRI TRAVEL AGENCY

251-111579697



251-913166300



23650/1000



[email]



AMAZING ETHIOPIA TOUR AND TRAVEL

251-111822201



251-116522507



251-911427728



[email]



www.amazingethiopia.com



ANDU TOUR AND TRAVEL

251-116627284251-116627468



251-911641717



251-911555215



251-116634491



[email]



www.anduethiopia.com



ASHENGE TOUR AND TRAVEL AGENT PLC

251-115154647



251-118400477



251-911514900



251-911514901



251-115157666



[email]



[email]



www.ashengetours.com



ASQUAL TOUR AND TRAVEL

251-115515821



251-115515881



251-115159063



251-911221596



251-911234436



251-115506028



12822



[email]



www.asqualtours.com



BALE MAUNTEN TOUR &TRAVEL

251-116672764



251-911678161



251-116672765



[email]



www.balemaunten.com



BAMB TOUR AND TRAVEL

251-116673516



251-911641889



[email]



BASE ETHIOPIA INTERNATIONAL TOUR AND TRAVEL PLC

251-111821060



251-921945420



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"BCD TRAVEL & TOURS PLC

251-116624782



251-115513766



251-911200129



251-116635114



[email]



www.ethiobesttours.com



www.bcdtravelet.com



BEGOHA TOURS & TRAVEL

251-113714494



251-113714494



251-113714487



[email]



[email]



www.begohatours.com



BOUNDLESS ETHIOPIA TOURS PLC

251-118965908



251-911056594



23576/1000



[email]



www.boundessethiopia



BRAND TRAVEL SERVICE PLC

251-116634220



251-930011943



251-921910000



251-116611995



[email]



[email]



www.brandeth.com



BUZEX INTERNATIONAL TRADE PLC

251-114672398



251-114672397



1098/1570



[email]



www.buzetravel.com



CABEY PLC

251-114671696



251-114671698



251-911209288



18192



[email]



www.cabeyplc.com



CAPITAL TOUR AND TRAVEL

251-118605880



251-116620251



1528



[email]



www.capitalethiopiatours.com



CARAVAN TRAVEL AND TOUR AGENCY

251-112766745



251-111553656



251-911400028



251-911652426



251-111553656



1348



[email]



[email]



www.caravantoursethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"CHAPTER TOUR OPERATION(CTO)

251-116630083



251-118401010



251-910666111



251-920106060



251-118401010



42072



[email]



[email]



CHOICE TRAVEL PLC

251-115525553



251-115544171



251-115544172



251-930098537



251-930098538



251-930013019



[email]



[email]



www.choiceethiopea.com



CONNECTION TRAVEL AND TOUR OPERATOR

251-115152348



251-115152109



251-115151905



251-115152192



[email]



www.cocoeventsandtours.com



CRUISE TOUR AND TRAVEL AGENCY

251-115545535



251-115545536



251-911555859



251-115545536



30888



[email]



[email]



www.cruiseethiopia.com



DAFILO GENERAL TRADE AND SERVICES

251-911251701



251-911251702



15905



[email]



www.dafilo.com



DELUXE TRAVEL AGENCY

251-946202020



1461



[email]



DUBAI INTERNATIONAL TRAVEL AGENCY

251-116619905



251-116619904



DYNASTY ETHIOPIA TOURS

251-118965612



251-911198543



251-911251189



251-116630449



101255



[email]



[email]



www.dynastyethiopiatours.com



EAGLE TRAVEL AGENCY PLC

251-115528224



251-115528225



251-115528228



251-115528234



251-115528282



13361



[email]



[email]



www.eagletravelagency.com



ECO ETHIOPIA TOUR AND TRAVEL

251-115531941



251-115531934



251-911230034



251-115531937



1350



[email]



[email]



www.ecoethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"ELMES TOUR AND TRAVEL

251-116610140



251-116610141



251-116610142



[email]



[email]



www.elmestour.com



ELSHADAY CAR RENT & DCOR

251-115540894



251-118961802



251-911515176



251-911515178



251-911211609



251-912501455



251-115540894



[email]



www.elshadaydecor.com



EMBRACE ETHIOPIA TOUR AND TRADING PLC

251-911219858



251-911888393



[email]



www.embraceth.com



ETHAN TRAVEL AGENCY PLC

251-118962814



251-921599898



[email]



ETHIO NATIONAL TOUR AND TRAVEL OPERATOR P.L.C

251-115526622



251-911080009



251-911207091



251-116616454



ETHIO TRAVEL AND TOURS

251-115571303



251-115571717



251-911213177



251-936010968



251-936011309



251-115571717



[email]



www.ethiotravelandtours.com



ETHIOPIAN RIFT VALLEY SAFARIS

251-111558591



251-111552128



251-911828360



251-111550298



[email]



www.ethiopianriftvalleysafaris.net



ETIO TRAVEL AND TOURS

251-115571303



251-115571717



251-936010968



251-115571717



[email]



www.etiotravelandtours.com



EXPERIENCE ETHIOPIA TRAVEL

251-115535330



251-115535331



251-115530809



251-344411395



251-930106565



251-930106566



251-911214978



251-930106563



[email]



www.experienceethiopia.com



EYARICO TOUR AND TRAVEL PLC

251-118291600



251-911240100



251-115576900



www.katdamethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"FDH TOUR AND TRAVEL PLC

251-118611973



251-930294170



[email]



FIKIR ETHIOPIA EXPORT TRADING

251-111854990



251-911218868



251-936566565



251-115586003



23315



[email]



[email]



[email]



[email]



www.fikirethiopiatours.com



FORSHIP TRAVEL AGENCY

251-111552159



251-111558688



251-111551493



251-911223091



251-111553300



30754



[email]



www.forshiptravel.com



FOUR WINDS TRAVEL AND TOUR AGENCY

251-115500239



251-115500252



251-111575052



251-111575054



251-913203139



251-913203138



251-111571286



[email]



[email]



www.fourwindstour.com



G.M.A TOUR OPERATOR AND TRAVEL AGENT

251-116637329



251-116180061



251-911208043



251-911604232



251-116630792



20955code1000



[email]



[email]



www.gmatourtravel.com



GRAND HOLIDAYS ETHIOPIA TOURS AND TRAVEL

251-115183166



251-116183163



23908code1000



[email]



www.GrandHolidaysEthiopia.com



GRANT EXPRESS TRAVEL & TOUR SERVICES PLC /GETTS PLC/

251-115534379



251-115534678



251-911463947



251-115534395



[email]



www.gettsethiopia.com



GREEN LINE TRAVEL AGENCY

251-115533738



251-115533737



251-911200352



251-115516262



8559



[email]



H & M TRAVEL AGENCY

251-115150013



251-911209405



251-930011161



251-115529632



[email]



[email]



www.handmtravel.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"HT TRAVEL AGENCY

251-116393737



251-911609353



[email]



HABESHA CITY TOUR AND TRAVEL

251-114700301



251-116626855



251-911524063



251-911205043



[email]



HALLAL ETHIOPIA TOUR, TRAVEL AND CAR RENT

251-118952817



251-912502682



251-930101253



251-930101254



251-911206842



251-911206836



251-914316592



[phone]



[email]



www.hallalethiopiatours.com



HESS TRAVEL ETHIOPIA PLC

251-116181868



251-116182200



251-116182223



251-116182226



251-911203765



251-116613106



251-111550619



[email]



www.hesstravelethiopia.com



HOMENET CAR RENT AND COMMISION AGENT

251-116181416



251-116611414



251-911233272



251-116181411



[email]



[email]



www.homenetethiopia.com



HORIZON ETHIOPIA PLC.

251-115521605



251-115158668



251-911215119



251-115158668



17057



[email]



[email]



www.horizonethiopiatours.com



HORIZONS SAFARIS

251-115544755



251-911219087



251-115544776



[email]



www.ethiohorizon.com



HORNBILL TRAVEL AGENCY

251-111559722



251-911633353



251-111559992



[email]



www.hornbill.com



IMAGE TOUR AND TRAVEL

251-116672582



251-911699473



251-115549268



[email]



www.imageethiopia.com



JEMBER TRAVEL PLC

251-115505881



251-115505882



251-115505883



251-115505884



18529



JOURNEYS ETHIOPIA TOUR AND TRAVEL PLC

251-113727258



251-911457196



[email]



[email]



www.journeysethiopia.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"JUPITER TOUR AND TRAVEL PLC

251-115585286



251-920537457



[email]



www.jupitertourtravel.com



KAMAK TOUR OPERATION AND CAR RENT

251-116611567



251-922566500



251-911211560



251-116611375



[email]



www.kamaktour.com



KERMELLOS TOUR OPERATION

251-115508340



251-911647106



18772



KIBRAN TOUR

251-116626214



251-116626215



15475



[email]



www.kibrantour.com



KIDICHO TOUR AND TRAVEL

251-118690677



251-930003785



251-911435556



5Code1065



[email]



[email]



[email]



KNIGHT PROMOTION TOUR AND TRAVEL

251-116621314



251-920662580



251-116621314



[email]



LAMBADINA TOUR AND TRAVEL

251-116623280



251-116624536



251-116624537



251-911506070



251-911600976



251-116623280



[email]



[email]



www.lambatour.com



LEOLA ETHIOPIA TOUR AND TRAVEL PLC

251-115572958



251-911221402



251-911221387



251-115572959



[email]



www.leloaethiopian.com



MARITIME & TRANSIT SERVICES ENTERPRISE

251-115154561



251-115506828



251-115514097



251-115516187



1186/957



[email]



MAZ TRADING PLC

251-115510180



251-115510508



251-924338096



251-115572289



[email]



www.mazethiopiatrading.com



MEDIR TOUR OPERATION

251-116633888



[email]



MEHER TRAVEL AGENCY

251-116459300



13346



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"MELA TRAVEL AND TOUR PLC

251-116616262



251-116616200



251-118690571



251-911511581



251-911226371



251-116616300



[email]



www.melatours.com



MENASSE TEREFE CAR RENT & TOUR TRANSPORT

251-111262670



251-911656238



251-911161990



[email]



MILANO HOTEL

251-344418724



251-344418727



251-344418728



251-344418725



251-344418726



251-344418729



251-344418730



251-914300825



251-911247756



251-344418730



[email]



MUGAD TRAVEL PLC

251-115538888



251-115539595



24400code1000



[email]



MULUGENET PLC

251-111567837



251-111567838



251-111562242



251-911204227



251-111567840



251-111567841



[email]



MUNIRA TRAVEL AGENCY

251-111558655



251-111558673



[email]



MYSERU GENERAL TRADING PLC

251-114351182



251-114359858



251-116670268



251-116670269



251-116670031



251-911522203



251-911522204



251-911522205



[email]



[email]



MYSERU TOUR AND TRAVEL AGENCY

251-116670031



251-116670268



251-911522207



251-911074896



251-116670032



99947



[email]



www.myseruethiopia.com



NATURE LOVER TOUR OPERATOR

251-115155236



251-115155236



[email]



NEJAT EMPLOYMENT AND TRAVEL AGENCY

251-111572447



251-111572509



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"NILOTIC ETHIOPIA TOUR AND RENTAL

251-118500529



251-920742666



251-911413610



251-911362916



792code1250



[email]



www.nilotictourethiopia.com



NOBEL CONFERENCE AND TOUR

251-115505577



251-115505566



251-911839138



251-115505656



13961



[email]



NTO

251-115514838



251-115517688



[email]



www.nto.com.et



OLOMPIC TRAVEL AGENCY

251-116626360



251-116620207



[email]



OMO CAR RENT AND TOUR

251-116610268



251-116610261



251-930000193



251-930100443



251-930000219



251-116670334



41904



[email]



www.omotour.com



ONE MORE TOUR AND TRAVEL

251-112759104



251-112753788



[email]



www.onemoretvl.com



ONE STOP TOURISM /GASHEM TRAVEL

251-115509033



251-912388516



251-929907104



251-115514722



13178



[email]



www.onestoptourcom.et



ORIGINS ETHIOPIA TOUR AND TRAVELS

251-115504780



251-116614370



251-911213827



251-911601287



251-911690244



23251code1000



[email]



[email]



www.originsethiopiatours.com



OVER YOUNDER TRAVEL AGENT

251-111111802



251-911442398



[email]



OZONE TRAVEL & TOUR PLC

251-116622306



251-116622308



251-930034159



251-930034160



251-912503240



18675



[email]



www.ozonetoursethiopia.com



PAN ARABIAN TRADING

251-112776597



251-112776597



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"PARADISE ETHIOPIA TRAVEL

251-115513494



251-115504553



251-115528822



251-911236092



251-115504556



34520



[email]



PELICAN TT TRADIG PLC

251-112130029



251-112130061



251-115541092



251-911210932



251-112763138



[email]



PREMIUM ETHIOPIA TOURS

251-116392161



251-911126065



251-116392162



[email]



www.premiumethiopia.com



QUEEN OF SHEBA TOUR AND TRAVEL

251-115155052



251-116616715



251-116616716



251-116616717



251-911408275



14184



[email]



www.shebatourtravel.com



RAMIDUS ETHIOPIA TOUR AND TRAVEL

251-118959461



251-116632195



251-116632190



251-911247901



25003Code1000



[email]



www.ramidusethiopiatour.com



RELIABLE TRAVELS

251-116180790



251-116180791



[email]



ROCKY VALLEY SAFARI

251-115533354



251-115516408



[email]



ROYAL ENTERPRISE PLC

251-116614699



251-911874313



251-116614528



180024



[email]



SABIT GENERAL TRADING PLC

251-111552774



251-115152087



251-115527401



251-911201337



251-115511816



3571



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"SAFCO TRAVEL AGENT AND GENERAL TRADING PLC

251-112771429



251-112771430



251-112771431



251-911203964



251-112771436



SAFEWAY TRAVEL AND TOURS

251-115511600



251-115511192



251-115505569



251-911200077



251-115534681



[email]



SAI TRAVEL AGENCY



251-111112285



251-111113242



251-111118460



87DireDawa



[email]



SALAYISH TRAVEL AGENCY

251-116622379



251-116622384



[email]



SELAM INT’L TRAVEL AND TOURIST AGENCY (SITTA)

251-116298203



251-118602828



251-116626605



251-116298233



251-116626606



30208



[email]



[email]



[email]



www.selamtravelethiopia.com



SHABA TRAVEL SERVICE S.C

251-115513032



251-112754522



SHALLA CUSTOMS CLEARING AGENT

251-114160610



251-911202811



251-114160611



4933



[email]



SHAMA TRAVEL AGENCY

251-115157024



251-911210972



251-115508750



[email]



www.shamatours.com



SHEBA TRAVEL SERVICES S.C

251-115513032



251-115513033



251-115515409



3422



[email]



[email]



www.shebatravel.net



SHEBELLE-ETHIOPIA CONFERENCE SERVICE

251-116630598



251-116630597



[email]



www.ethioconference.com



SHEFFIELD TOUR

251-111266082



251-111266010



[email]



www.waliaadrentures.com",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"SHEMSU AWOL IBRAHIM

251-112132312



251-911636964



SHILAN TRAVEL SERVICES PLC

251-115232823



251-911219754



251-935403555



251-935403556



251-115232058



101682



[email]



SIHAM TOUR TRAVEL EMPLOYMENT AGENCY

251-112783601



251-112783602



251-112783601



SKYLARK TRAVEL AGENCY

251-111262646



251-911081186



251-929907903



[email]



www.skylarktravel.com



SOLAST PLC (SOLAST TRAVEL & TOUR SERVICES)

251-115513423



251-115515200



[email]



STAR TRAVEL AGENCY PLC

251-116625241



251-116626305



[email]



STERLING TRAVEL AND TOUR AGENCY

251-115514666



251-911201397



251-115512944



[email]



[email]



SUFIAN SABIR AYNEG TOUR OPERATION

251-111578751



251-911505961



251-111578751



[email]



www.touraynage.com



SUNRISE TOUR AND GENERAL SERVICE AGENCY

251-112783009



251-911624360



[email]



[email]



T.TAM. TRAVEL AND TOUR PLC

251-115514055



251-115514529



251-115534241



251-911202577



251-115514529



21618



[email]



TAGEM TRAVEL AGENCY

251-115543754



251-911205406



251-115543754



80005



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"TDS HOTEL TOUR AND TRAVEL

251-116610083



251-116628172



251-116621738



251-116621738



[email]



TEAM TRAVEL

251-112780493



251-911231746



251-911728090



251-112780495



teamtravel@tastemailfm



THE ARABIAN TRADING CO.ETH. LTD.

251-111552178



251-911200704



251-111550298



3658



[email]



TIMELESS ETHIOPIA TOUR AND TRAVEL

251-115546707



251-115546708



251-911417021



251-115546708



251code1110



[email]



www.timelessethiopia.com



TOM VACATION CLUB PLC

251-115157879



251-911217957



12153



[email]



TRAVEL ETHIOPIA PLC

251-115508870



251-115510200



251-118504829



251-115514498



251-911206976



251-115510200



9438



[email]



[email]



[email]



www.travelethiopia.com



TTC TRAVEL AGENCY

251-115504414



251-115521691



251-911200831



251-115521691



25049/1000



[email]



UNIVERSAL TRAVEL AGENCY

251-113710024



251-113710058



251-911214555



251-113710024



182273



[email]



VILLAGE ETHIOPIA PLC

251-115157489



251-115508869



251-115523497



251-911223003



251-111550200



[email]



WILDLIFE SAFARIS ETHIOPIA PLC

251-115508870



251-115525478



251-115525479



251-911221433



251-115510200



9438



[email]



WONDU TOURS ENTERPRISE

251-116616988



251-911239510



251-116621038



26292



[email]



[email]



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"WORLD TRAVEL AND TOURS

251-115534990



251-115534998



251-115535060



251-115156414



251-115156363



251-115535059



101515



[email]



www.ethiowtt.com



WORLDSUN ETHIOPIA TRAVEL AND TOURS

251-910510910



251-979399603



[email]



[email]



www.worldsunethiopiatours.com



XINJINGSHEN TOUR AND TRAVEL AGENCY PLC

251-115543706



251-115543707



251-911516434



251-930099550



251-115543708



[email]



[email]



www.xinjingshenturetravel.com



YAHYA MOHAMMED MUSSA

251-115542754



251-111113192



251-911603414



251-111113199



88818



[email]



YEHA TRAVEL

251-116639443



251-116639444



24778



[email]



www.yehatravel.com



YOEL TRAVEL AND TOUR AGENT PLC

251-116180506



251-116180684



251-116180685



113code1110



[email]



YUMO INTERNATIONAL AGENCY

251-115513783



251-115518878



251-115513451



5698



[email]



www.yumonet



ZEYON TOUR AND TRAVEL PLC

251-118494408



251-911722936



[email]",,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
